experiment,config_id,alpha,method,best_bw,is,cov,size,sscv_pct,dataset,seed,tile,size_px
HSI,botswana_seed0,0.05,E,50,3.288859239492995,0.9446297531687792,1.0740493662441628,19.999999999999996,botswana,0.0,,
HSI,botswana_seed0,0.1,E,50,2.979986657771848,0.8999332888592395,0.9786524349566378,56.666666666666664,botswana,0.0,,
HSI,botswana_seed0,0.15,E,50,2.9344007115855018,0.8485657104736491,0.9152768512341561,85.0,botswana,0.0,,
HSI,botswana_seed1,0.05,E,50,2.629086057371581,0.9666444296197465,1.294863242161441,5.000000000000004,botswana,1.0,,
HSI,botswana_seed1,0.1,E,50,2.8532354903268846,0.9112741827885257,1.0787191460973982,9.999999999999998,botswana,1.0,,
HSI,botswana_seed1,0.15,E,50,2.8959306204136093,0.8579052701801201,1.0013342228152102,15.000000000000002,botswana,1.0,,
HSI,botswana_seed2,0.05,E,100,3.1400933955970647,0.9486324216144096,1.0853902601734489,5.000000000000004,botswana,2.0,,
HSI,botswana_seed2,0.1,E,100,2.993995997331554,0.8999332888592395,0.9926617745163442,9.999999999999998,botswana,2.0,,
HSI,botswana_seed2,0.15,E,100,2.876584389593062,0.8539026017344896,0.9286190793862575,15.000000000000002,botswana,2.0,,
HSI,botswana_seed3,0.05,E,100,2.9199466310873916,0.9546364242828552,1.105403602401601,5.000000000000004,botswana,3.0,,
HSI,botswana_seed3,0.1,E,100,3.0420280186791193,0.8972648432288192,0.9873248832555037,9.999999999999998,botswana,3.0,,
HSI,botswana_seed3,0.15,E,100,3.0851678897042474,0.8365577051367579,0.9059372915276851,15.000000000000002,botswana,3.0,,
HSI,botswana_seed4,0.05,E,100,3.0440293529019344,0.9499666444296198,1.0426951300867244,5.000000000000004,botswana,4.0,,
HSI,botswana_seed4,0.1,E,100,2.7004669779853234,0.9139426284189459,0.9793195463642428,9.999999999999998,botswana,4.0,,
HSI,botswana_seed4,0.15,E,100,2.6880142317100293,0.867244829886591,0.9179452968645764,12.560975609756097,botswana,4.0,,
HSI,botswana_seed5,0.05,E,50,3.076050700466978,0.9492995330220146,1.0480320213475651,5.000000000000004,botswana,5.0,,
HSI,botswana_seed5,0.1,E,50,2.8332221480987325,0.9066044029352902,0.9653102068045364,9.999999999999998,botswana,5.0,,
HSI,botswana_seed5,0.15,E,50,2.91572159217256,0.8485657104736491,0.8965977318212142,11.811819595645412,botswana,5.0,,
HSI,botswana_seed6,0.05,E,50,3.1587725150100066,0.9486324216144096,1.104069379586391,5.000000000000004,botswana,6.0,,
HSI,botswana_seed6,0.1,E,50,2.932621747831888,0.9039359573048699,1.0113408939292863,6.911196911196904,botswana,6.0,,
HSI,botswana_seed6,0.15,E,50,3.029797642873027,0.8425617078052035,0.9306204136090727,18.333333333333336,botswana,6.0,,
HSI,botswana_seed7,0.05,E,50,3.1501000667111407,0.9479653102068045,1.0687124749833221,13.181818181818173,botswana,7.0,,
HSI,botswana_seed7,0.1,E,50,2.9686457638425616,0.9006004002668445,0.980653769179453,9.999999999999998,botswana,7.0,,
HSI,botswana_seed7,0.15,E,50,2.894596397598399,0.8519012675116745,0.9199466310873916,11.912114014251785,botswana,7.0,,
HSI,botswana_seed8,0.05,E,100,3.3602401601067378,0.9419613075383589,1.038692461641094,5.000000000000004,botswana,8.0,,
HSI,botswana_seed8,0.1,E,100,2.90260173448966,0.9039359573048699,0.981320880587058,9.999999999999998,botswana,8.0,,
HSI,botswana_seed8,0.15,E,100,2.836557705136758,0.8559039359573049,0.9152768512341561,15.000000000000002,botswana,8.0,,
HSI,botswana_seed9,0.05,E,100,2.826551034022682,0.9559706470980653,1.0653769179452968,5.000000000000004,botswana,9.0,,
HSI,botswana_seed9,0.1,E,100,3.0433622414943295,0.8965977318212142,0.9753168779186124,9.999999999999998,botswana,9.0,,
HSI,botswana_seed9,0.15,E,100,2.791194129419613,0.8599066044029353,0.923282188125417,15.000000000000002,botswana,9.0,,
HSI,ip_seed0,0.05,E,10,4.6814,0.9548,2.8734,3.156682027649771,ip,0.0,,
HSI,ip_seed0,0.1,E,10,4.0584,0.9062,2.1824,5.220066256507339,ip,0.0,,
HSI,ip_seed0,0.15,E,10,3.805,0.853,1.845,6.930116472545755,ip,0.0,,
HSI,ip_seed1,0.05,E,10,4.84,0.9542,3.008,2.610921501706487,ip,1.0,,
HSI,ip_seed1,0.1,E,10,4.1526,0.9106,2.3646,4.074074074074074,ip,1.0,,
HSI,ip_seed1,0.15,E,10,3.8616,0.8602,1.9976,5.800915331807788,ip,1.0,,
HSI,ip_seed2,0.05,E,15,5.0024,0.9612,3.4504,2.7551020408163263,ip,2.0,,
HSI,ip_seed2,0.1,E,15,4.2956,0.9106,2.5076,5.7095709570957105,ip,2.0,,
HSI,ip_seed2,0.15,E,15,4.0128666666666675,0.854,2.0662,5.517241379310345,ip,2.0,,
HSI,ip_seed3,0.05,E,20,4.588,0.9622,3.076,2.887323943661979,ip,3.0,,
HSI,ip_seed3,0.1,E,20,3.9588,0.9158,2.2748,3.89048991354467,ip,3.0,,
HSI,ip_seed3,0.15,E,20,3.830066666666667,0.8522,1.8594,4.699179580674572,ip,3.0,,
HSI,ip_seed4,0.05,E,10,4.4282,0.9598,2.8202,2.8563772775991425,ip,4.0,,
HSI,ip_seed4,0.1,E,10,3.8272,0.9128,2.0832,3.2216905901116366,ip,4.0,,
HSI,ip_seed4,0.15,E,10,3.6947333333333336,0.8532,1.7374,8.150684931506847,ip,4.0,,
HSI,ip_seed5,0.05,E,20,4.5164,0.9616,2.9804,2.6843910806174986,ip,5.0,,
HSI,ip_seed5,0.1,E,20,4.0398,0.9116,2.2718,4.680851063829783,ip,5.0,,
HSI,ip_seed5,0.15,E,20,3.8284,0.8542,1.8844,6.925465838509314,ip,5.0,,
HSI,ip_seed6,0.05,E,7,4.6274,0.954,2.7874,2.877984084880636,ip,6.0,,
HSI,ip_seed6,0.1,E,7,4.0164,0.9108,2.2324,5.129224652087472,ip,6.0,,
HSI,ip_seed6,0.15,E,7,3.810866666666667,0.8582,1.9202,7.249778565101861,ip,6.0,,
HSI,ip_seed7,0.05,E,10,4.8598,0.9602,3.2678,3.955223880597014,ip,7.0,,
HSI,ip_seed7,0.1,E,10,4.1238,0.9164,2.4518,4.966887417218546,ip,7.0,,
HSI,ip_seed7,0.15,E,10,3.7808000000000006,0.8704,2.0528,8.442622950819679,ip,7.0,,
HSI,ip_seed8,0.05,E,10,5.4602,0.955,3.6602,1.972972972972975,ip,8.0,,
HSI,ip_seed8,0.1,E,10,4.3586,0.9108,2.5746,3.193069306930696,ip,8.0,,
HSI,ip_seed8,0.15,E,10,3.997266666666667,0.8594,2.1226,4.229249011857705,ip,8.0,,
HSI,ip_seed9,0.05,E,20,4.552,0.9584,2.888,2.038499506416591,ip,9.0,,
HSI,ip_seed9,0.1,E,20,3.9292,0.9098,2.1252,4.977307110438733,ip,9.0,,
HSI,ip_seed9,0.15,E,20,3.6919333333333335,0.8544,1.7506,10.522388059701493,ip,9.0,,
HSI,ksc_seed0,0.05,E,30,3.9391374445787988,0.9532446594115276,2.0689238210399035,4.233128834355837,ksc,0.0,,
HSI,ksc_seed0,0.1,E,30,3.6739218057234986,0.901652559451834,1.7069729947601773,8.55769230769231,ksc,0.0,,
HSI,ksc_seed0,0.15,E,30,3.4433696090286174,0.8548972188633616,1.5086658605401049,12.731691510045373,ksc,0.0,,
HSI,ksc_seed1,0.05,E,30,4.365981459089077,0.9492140266021766,2.3345425231761388,3.098859315589353,ksc,1.0,,
HSI,ksc_seed1,0.1,E,30,3.8665860540104795,0.9068923821039904,2.004433696090286,6.052631578947365,ksc,1.0,,
HSI,ksc_seed1,0.15,E,30,3.6772806663979587,0.8569125352680371,1.7694478033051189,7.841490138787444,ksc,1.0,,
HSI,ksc_seed2,0.05,E,100,3.88714228133817,0.9459895203546956,1.7267230955259976,1.9696969696969768,ksc,2.0,,
HSI,ksc_seed2,0.1,E,100,3.4615074566706974,0.894397420395002,1.3494558645707375,9.999999999999998,ksc,2.0,,
HSI,ksc_seed2,0.15,E,100,3.307671637780465,0.8399838774687626,1.1741233373639661,15.000000000000002,ksc,2.0,,
HSI,ksc_seed3,0.05,E,50,3.9270455461507456,0.9435711406690851,1.6698911729141475,3.2758620689655182,ksc,3.0,,
HSI,ksc_seed3,0.1,E,50,3.682789197904071,0.8806932688432084,1.2966545747682385,5.000000000000004,ksc,3.0,,
HSI,ksc_seed3,0.15,E,50,3.430337229611716,0.8286981056025796,1.1463119709794438,15.000000000000002,ksc,3.0,,
HSI,ksc_seed4,0.05,E,50,3.740830310358726,0.954453849254333,1.9189842805320436,3.979591836734697,ksc,4.0,,
HSI,ksc_seed4,0.1,E,50,3.400644901249496,0.9081015719467956,1.5626763401854091,6.825396825396823,ksc,4.0,,
HSI,ksc_seed4,0.15,E,50,3.238747816740562,0.860540104796453,1.3792825473599355,7.489137181874616,ksc,4.0,,
HSI,ksc_seed5,0.05,E,30,4.460701330108827,0.9419588875453446,2.1390568319226118,3.850574712643684,ksc,5.0,,
HSI,ksc_seed5,0.1,E,30,3.951229343006852,0.886739218057235,1.6860137041515517,8.936170212765958,ksc,5.0,,
HSI,ksc_seed5,0.15,E,30,3.668010210936451,0.8327287384119306,1.437726723095526,15.000000000000002,ksc,5.0,,
HSI,ksc_seed6,0.05,E,100,4.825876662636034,0.9516324062877872,2.8911729141475213,2.619047619047621,ksc,6.0,,
HSI,ksc_seed6,0.1,E,100,4.083837162434502,0.8992341797662233,2.0685207577589684,3.376068376068375,ksc,6.0,,
HSI,ksc_seed6,0.15,E,100,3.788391777509069,0.8512696493349455,1.8053204353083434,7.841648590021699,ksc,6.0,,
HSI,ksc_seed7,0.05,E,50,3.870616686819831,0.9524385328496574,1.9681580008061266,3.4615384615384714,ksc,7.0,,
HSI,ksc_seed7,0.1,E,50,3.54615074566707,0.8972188633615478,1.490528012898025,7.215189873417716,ksc,7.0,,
HSI,ksc_seed7,0.15,E,50,3.2605132339110576,0.8544941555824265,1.32043530834341,8.641271745650869,ksc,7.0,,
HSI,ksc_seed8,0.05,E,100,3.970576380491737,0.947198710197501,1.8585247883917775,5.280373831775698,ksc,8.0,,
HSI,ksc_seed8,0.1,E,100,3.460298266827892,0.9024586860137042,1.509471987101975,9.999999999999998,ksc,8.0,,
HSI,ksc_seed8,0.15,E,100,3.3697433830444714,0.8448206368399839,1.3006852075775897,15.000000000000002,ksc,8.0,,
HSI,ksc_seed9,0.05,E,100,3.5610640870616685,0.9552599758162031,1.7714631197097945,3.4848484848484906,ksc,9.0,,
HSI,ksc_seed9,0.1,E,100,3.2204756146715035,0.9117291414752116,1.4550584441757355,9.999999999999998,ksc,9.0,,
HSI,ksc_seed9,0.15,E,100,3.2047561467150345,0.8536880290205562,1.2539298669891172,15.000000000000002,ksc,9.0,,
HSI,pu_seed0,0.05,E,20,3.3380049851855333,0.9527347975356253,1.4473968866105442,5.000000000000004,pu,0.0,,
HSI,pu_seed0,0.1,E,20,3.219912524102902,0.9001081691200677,1.2220759065042561,9.999999999999998,pu,0.0,,
HSI,pu_seed0,0.15,E,20,3.1141105833294147,0.8489865023750176,1.1005972816629825,15.000000000000002,pu,0.0,,
HSI,pu_seed1,0.05,E,20,3.4120773174058225,0.9500540845600338,1.4142406998071768,5.000000000000004,pu,1.0,,
HSI,pu_seed1,0.1,E,20,3.2425810092649203,0.9003433193810845,1.2494473968866104,9.999999999999998,pu,1.0,,
HSI,pu_seed1,0.15,E,20,3.1082788568561983,0.8523726661336594,1.1399144053049899,15.000000000000002,pu,1.0,,
HSI,pu_seed2,0.05,E,100,3.3034378968160656,0.9538164887363025,1.4560974462681653,23.571428571428566,pu,2.0,,
HSI,pu_seed2,0.1,E,100,3.1620655598927714,0.9026007618868457,1.2140807976296855,9.999999999999998,pu,2.0,,
HSI,pu_seed2,0.15,E,100,3.04284437755726,0.8535484174387433,1.0901566100738371,15.000000000000002,pu,2.0,,
HSI,pu_seed3,0.05,E,100,3.213375346846635,0.9540516389973193,1.3754409067394064,28.333333333333332,pu,3.0,,
HSI,pu_seed3,0.1,E,100,3.2037341861449464,0.8989324178149838,1.1823825424446222,23.33333333333334,pu,3.0,,
HSI,pu_seed3,0.15,E,100,3.1257583595917793,0.8456473686685793,1.0677232751728354,85.0,pu,3.0,,
HSI,pu_seed4,0.05,E,100,3.193152424399191,0.9549452099891831,1.3909608239665145,5.000000000000004,pu,4.0,,
HSI,pu_seed4,0.1,E,100,3.098763109627052,0.9048111743404035,1.194986596435122,9.999999999999998,pu,4.0,,
HSI,pu_seed4,0.15,E,100,3.0358682531470946,0.854159808117387,1.0913323613789212,10.566977192418891,pu,4.0,,
HSI,pu_seed5,0.05,E,100,3.1273573813666933,0.9556506607722335,1.3533838122560315,5.745233968804153,pu,5.0,,
HSI,pu_seed5,0.1,E,100,3.1189390020222922,0.9027418520434558,1.1737760428914077,7.613636363636367,pu,5.0,,
HSI,pu_seed5,0.15,E,100,3.096317546912477,0.8470582702346799,1.0570944833748765,15.000000000000002,pu,5.0,,
HSI,pu_seed6,0.05,E,100,3.2562667544560973,0.9517471664393548,1.3261534120302874,3.810090433127089,pu,6.0,,
HSI,pu_seed6,0.1,E,100,3.0990452899402716,0.902506701782439,1.1491793255890514,15.000000000000002,pu,6.0,,
HSI,pu_seed6,0.15,E,100,3.0256313784508304,0.8519964257160325,1.0522503879979306,85.0,pu,6.0,,
HSI,pu_seed7,0.05,E,100,3.1674269858439543,0.9542867892583361,1.3388985561773974,3.987854251012146,pu,7.0,,
HSI,pu_seed7,0.1,E,100,3.0454780604806473,0.9065983163241311,1.1774443869632696,9.999999999999998,pu,7.0,,
HSI,pu_seed7,0.15,E,100,2.95956983178918,0.8588628133377229,1.0777406762921506,15.000000000000002,pu,7.0,,
HSI,pu_seed8,0.05,E,100,3.448666698020035,0.9493486337769835,1.4226120490993746,5.000000000000004,pu,8.0,,
HSI,pu_seed8,0.1,E,100,3.175939425292762,0.9019423411559987,1.2147862484127356,9.999999999999998,pu,8.0,,
HSI,pu_seed8,0.15,E,100,3.09084638417282,0.8493627427926445,1.0823496214080797,15.000000000000002,pu,8.0,,
HSI,pu_seed9,0.05,E,100,3.4081738230729437,0.94887833325495,1.3633071532709402,20.80645161290322,pu,9.0,,
HSI,pu_seed9,0.1,E,100,3.173305742369374,0.8994027183370173,1.1613601091097212,9.999999999999998,pu,9.0,,
HSI,pu_seed9,0.15,E,100,3.0587248585179263,0.8495038329492546,1.0521092978413207,9.985250737463126,pu,9.0,,
HSI,sa_seed0,0.05,E,10,3.3150705270972534,0.9528582034149963,1.4293986636971048,11.939890710382507,sa,0.0,,
HSI,sa_seed0,0.1,E,10,3.1482925018559764,0.903192279138827,1.2121380846325167,14.77876106194691,sa,0.0,,
HSI,sa_seed0,0.15,E,10,3.081403118040089,0.8502227171492205,1.0843726800296956,20.13513513513513,sa,0.0,,
