experiment,config_id,alpha,method,best_bw,is,cov,size,sscv_pct,dataset,seed,tile,size_px
HSI,sa_seed1,0.05,E,20,3.250334075723831,0.950482553823311,1.2696362286562732,5.000000000000004,sa,1.0,,
HSI,sa_seed1,0.1,E,20,3.0979213066072755,0.9014476614699332,1.1268745360059391,6.917728852838934,sa,1.0,,
HSI,sa_seed1,0.15,E,20,3.029411036872062,0.8500742390497401,1.0304008908685969,15.000000000000002,sa,1.0,,
HSI,sa_seed2,0.05,E,50,3.1270230141054194,0.9555308092056422,1.348255382331106,6.24338624338624,sa,2.0,,
HSI,sa_seed2,0.1,E,50,3.1342242019302153,0.9019302152932442,1.1728285077951002,13.849372384937242,sa,2.0,,
HSI,sa_seed2,0.15,E,50,3.0782232120762187,0.8487379361544172,1.061395694135115,23.0,sa,2.0,,
HSI,sa_seed3,0.05,E,100,3.3906087602078694,0.9480326651818857,1.3119153674832962,35.0,sa,3.0,,
HSI,sa_seed3,0.1,E,100,3.1636228656273198,0.9,1.16362286562732,7.890597068287453,sa,3.0,,
HSI,sa_seed3,0.15,E,100,3.0364390002474644,0.8517074981440238,1.0592056421677802,12.353249475890992,sa,3.0,,
HSI,sa_seed4,0.05,E,15,3.1846696362286564,0.9542687453600593,1.355419450631032,15.437956204379555,sa,4.0,,
HSI,sa_seed4,0.1,E,15,3.106904231625835,0.9046399406087602,1.1997030438010394,18.246753246753244,sa,4.0,,
HSI,sa_seed4,0.15,E,15,3.043516456322693,0.8546399406087603,1.105382331106162,21.015325670498086,sa,4.0,,
HSI,sa_seed5,0.05,E,7,3.372197475872309,0.9549740163325909,1.5711581291759464,4.525101763907735,sa,5.0,,
HSI,sa_seed5,0.1,E,7,3.221492204899777,0.9076095025983667,1.373682256867112,8.951048951048946,sa,5.0,,
HSI,sa_seed5,0.15,E,7,3.1578074733976744,0.8566443949517446,1.246399406087602,13.63849765258216,sa,5.0,,
HSI,sa_seed6,0.05,E,15,3.2851893095768374,0.9534892353377876,1.4247587230883445,4.999999999999993,sa,6.0,,
HSI,sa_seed6,0.1,E,15,3.097735708982925,0.90452858203415,1.1883073496659242,7.589629329552361,sa,6.0,,
HSI,sa_seed6,0.15,E,15,3.0296956198960654,0.8533407572383074,1.0742390497401633,19.782608695652172,sa,6.0,,
HSI,sa_seed7,0.05,E,50,3.364031180400891,0.9560504825538233,1.6060504825538233,14.870129870129867,sa,7.0,,
HSI,sa_seed7,0.1,E,50,3.0730883444691908,0.9076466221232368,1.2260207869339272,16.06382978723404,sa,7.0,,
HSI,sa_seed7,0.15,E,50,2.983890126206385,0.8594654788418709,1.1100965107646623,15.000000000000002,sa,7.0,,
HSI,sa_seed8,0.05,E,15,3.214365256124722,0.953637713437268,1.3598737936154417,2.754532775453278,sa,8.0,,
HSI,sa_seed8,0.1,E,15,3.042167780252413,0.9060876020786934,1.1639198218262807,13.94366197183099,sa,8.0,,
HSI,sa_seed8,0.15,E,15,2.9434917099727795,0.8588344469190794,1.0612843355605048,24.473684210526315,sa,8.0,,
HSI,sa_seed9,0.05,E,15,3.2531551596139567,0.9555308092056422,1.4743875278396437,8.483146067415726,sa,9.0,,
HSI,sa_seed9,0.1,E,15,3.235412026726058,0.8997030438010394,1.2294729027468447,9.999999999999998,sa,9.0,,
HSI,sa_seed9,0.15,E,15,3.1539841623360556,0.8466221232368226,1.1089458054936896,15.000000000000002,sa,9.0,,
S2,everglades_fl_s100,0.05,E,50,3.261,0.945,1.061,3.8950276243093995,,,everglades_fl,100.0
S2,everglades_fl_s100,0.1,E,50,3.053,0.8965,0.983,8.989898989898993,,,everglades_fl,100.0
S2,everglades_fl_s100,0.15,E,50,3.0085,0.8425,0.9085,13.214285714285712,,,everglades_fl,100.0
S2,everglades_fl_s200,0.05,E,15,3.2818716376829724,0.9447016139121731,1.0699361941698986,5.000000000000004,,,everglades_fl,200.0
S2,everglades_fl_s200,0.1,E,15,3.142499687226323,0.8914049793569373,0.9705992743650694,9.999999999999998,,,everglades_fl,200.0
S2,everglades_fl_s200,0.15,E,15,2.996538637974895,0.8429876141623921,0.9030401601401226,15.000000000000002,,,everglades_fl,200.0
S2,everglades_fl_s500,0.05,E,50,3.0725,0.95168,1.1397,5.000000000000004,,,everglades_fl,500.0
S2,everglades_fl_s500,0.1,E,50,2.98574,0.90142,1.01414,8.215671062839414,,,everglades_fl,500.0
S2,everglades_fl_s500,0.15,E,50,2.933453333333333,0.84966,0.92892,15.000000000000002,,,everglades_fl,500.0
S2,hartford_ct_s100,0.05,E,30,4.042521260630315,0.9484742371185593,1.9814907453726864,5.000000000000004,,,hartford_ct,100.0
S2,hartford_ct_s100,0.1,E,30,3.8414207103551776,0.8884442221110556,1.6103051525762881,9.999999999999998,,,hartford_ct,100.0
S2,hartford_ct_s100,0.15,E,30,3.5971318992829753,0.8354177088544272,1.4027013506753376,15.000000000000002,,,hartford_ct,100.0
S2,hartford_ct_s200,0.05,E,100,4.030348633057437,0.9477050413844996,1.9385502884374217,5.000000000000004,,,hartford_ct,200.0
S2,hartford_ct_s200,0.1,E,100,3.7348883872585903,0.8925257085527966,1.5854025583145221,9.999999999999998,,,hartford_ct,200.0
S2,hartford_ct_s200,0.15,E,100,3.445113284842405,0.8459994983697016,1.3917732631050916,15.000000000000002,,,hartford_ct,200.0
S2,hartford_ct_s500,0.05,E,100,3.88306621045681,0.9526982411909478,1.9909958580947236,5.000000000000004,,,hartford_ct,500.0
S2,hartford_ct_s500,0.1,E,100,3.6044780599075574,0.902215018908698,1.6487784380815176,9.999999999999998,,,hartford_ct,500.0
S2,hartford_ct_s500,0.15,E,100,3.4214471990448945,0.8509114192528563,1.4335994557496448,12.297297297297305,,,hartford_ct,500.0
S2,lancaster_pa_s100,0.05,E,100,3.618118118118118,0.9434434434434434,1.3558558558558558,5.000000000000004,,,lancaster_pa,100.0
S2,lancaster_pa_s100,0.1,E,100,3.23973973973974,0.8963963963963963,1.1676676676676676,9.999999999999998,,,lancaster_pa,100.0
S2,lancaster_pa_s100,0.15,E,100,3.1813480146813484,0.8403403403403403,1.0525525525525525,6.26884422110553,,,lancaster_pa,100.0
S2,lancaster_pa_s200,0.05,E,100,3.80810607955967,0.9433324993745309,1.5414060545409056,2.674418604651163,,,lancaster_pa,200.0
S2,lancaster_pa_s200,0.1,E,100,3.4270703027270453,0.8944208156117088,1.315486614961221,9.999999999999998,,,lancaster_pa,200.0
S2,lancaster_pa_s200,0.15,E,100,3.211116670836461,0.8477608206154615,1.181260945709282,15.000000000000002,,,lancaster_pa,200.0
S2,lancaster_pa_s500,0.05,E,30,3.78654,0.95208,1.86974,5.000000000000004,,,lancaster_pa,500.0
S2,lancaster_pa_s500,0.1,E,30,3.51416,0.90126,1.53936,9.999999999999998,,,lancaster_pa,500.0
S2,lancaster_pa_s500,0.15,E,30,3.349486666666667,0.84932,1.34042,11.721311475409834,,,lancaster_pa,500.0
S2,lubbock_tx_s100,0.05,E,10,4.129064532266133,0.9384692346173087,1.6678339169584793,5.000000000000004,,,lubbock_tx,100.0
S2,lubbock_tx_s100,0.1,E,10,3.7078539269634816,0.8829414707353677,1.3666833416708355,8.039215686274503,,,lubbock_tx,100.0
S2,lubbock_tx_s100,0.15,E,10,3.4560613640153415,0.8294147073536768,1.181590795397699,10.45454545454546,,,lubbock_tx,100.0
S2,lubbock_tx_s200,0.05,E,30,3.7491559334750533,0.9517318994622984,1.8184319119669876,5.223912125052809,,,lubbock_tx,200.0
S2,lubbock_tx_s200,0.1,E,30,3.3373765161935727,0.9077153932724772,1.4916843816431162,9.999999999999998,,,lubbock_tx,200.0
S2,lubbock_tx_s200,0.15,E,30,3.189112583885624,0.8558209328498186,1.2667250218832062,8.153237074988361,,,lubbock_tx,200.0
S2,lubbock_tx_s500,0.05,E,100,3.93732,0.9476,1.84132,5.698573523530193,,,lubbock_tx,500.0
S2,lubbock_tx_s500,0.1,E,100,3.53626,0.898,1.49626,9.999999999999998,,,lubbock_tx,500.0
S2,lubbock_tx_s500,0.15,E,100,3.2957800000000006,0.8503,1.29978,15.000000000000002,,,lubbock_tx,500.0
S2,mississippi_la_s200,0.05,E,100,3.080125,0.947625,0.985125,5.000000000000004,,,mississippi_la,200.0
S2,mississippi_la_s200,0.1,E,100,2.9765,0.897375,0.924,9.999999999999998,,,mississippi_la,200.0
S2,mississippi_la_s200,0.15,E,100,2.952583333333334,0.843375,0.86425,14.0625,,,mississippi_la,200.0
S2,mississippi_la_s500,0.05,E,50,3.01522,0.94984,1.00882,4.692307692307695,,,mississippi_la,500.0
S2,mississippi_la_s500,0.1,E,50,2.98318,0.89772,0.93758,9.999999999999998,,,mississippi_la,500.0
S2,mississippi_la_s500,0.15,E,50,2.9197,0.84688,0.8781,15.000000000000002,,,mississippi_la,500.0
S2,phoenix_az_s100,0.05,E,30,3.7455,0.955,1.9455,17.222222222222218,,,phoenix_az,100.0
S2,phoenix_az_s100,0.1,E,30,3.4445,0.906,1.5645,9.371069182389935,,,phoenix_az,100.0
S2,phoenix_az_s100,0.15,E,30,3.2320000000000007,0.859,1.352,15.000000000000002,,,phoenix_az,100.0
S2,phoenix_az_s200,0.05,E,100,3.72525,0.955875,1.96025,5.000000000000004,,,phoenix_az,200.0
S2,phoenix_az_s200,0.1,E,100,3.4705,0.905125,1.573,9.999999999999998,,,phoenix_az,200.0
S2,phoenix_az_s200,0.15,E,100,3.306666666666667,0.85325,1.35,15.000000000000002,,,phoenix_az,200.0
S2,phoenix_az_s500,0.05,E,20,3.8509421130535664,0.9510941312957555,1.894707364883786,3.7878787878787956,,,phoenix_az,500.0
S2,phoenix_az_s500,0.1,E,20,3.5232027843341203,0.8993479217506101,1.5101612193463216,9.999999999999998,,,phoenix_az,500.0
S2,phoenix_az_s500,0.15,E,20,3.3070835166886696,0.8494219306316758,1.2993759251110133,15.000000000000002,,,phoenix_az,500.0
S2,polk_iowa_s100,0.05,E,30,3.72136068034017,0.9464732366183092,1.5802901450725362,5.000000000000004,,,polk_iowa,100.0
S2,polk_iowa_s100,0.1,E,30,3.271135567783892,0.904952476238119,1.370185092546273,9.999999999999998,,,polk_iowa,100.0
S2,polk_iowa_s100,0.15,E,30,3.203768550942138,0.8509254627313657,1.2161080540270135,15.000000000000002,,,polk_iowa,100.0
S2,polk_iowa_s200,0.05,E,50,3.517573483427142,0.9544715447154472,1.6964352720450282,5.000000000000004,,,polk_iowa,200.0
S2,polk_iowa_s200,0.1,E,50,3.4208880550343963,0.900187617260788,1.4246404002501563,9.999999999999998,,,polk_iowa,200.0
S2,polk_iowa_s200,0.15,E,50,3.253783614759225,0.850656660412758,1.262539086929331,15.000000000000002,,,polk_iowa,200.0
S2,polk_iowa_s500,0.05,E,100,3.914341155054112,0.9448478665306368,1.7082558162795816,3.734177215189882,,,polk_iowa,500.0
S2,polk_iowa_s500,0.1,E,100,3.5684850667146772,0.8934165516413611,1.4368160995418993,9.999999999999998,,,polk_iowa,500.0
S2,polk_iowa_s500,0.15,E,100,3.394473450825849,0.8400448098581688,1.261737582268099,12.549407114624511,,,polk_iowa,500.0
S2,sacramento_ca_s100,0.05,E,100,2.946946946946947,0.9504504504504504,0.964964964964965,5.000000000000004,,,sacramento_ca,100.0
S2,sacramento_ca_s100,0.1,E,100,2.685185185185185,0.9119119119119119,0.9234234234234234,9.999999999999998,,,sacramento_ca,100.0
S2,sacramento_ca_s100,0.15,E,100,2.7872872872872874,0.8558558558558559,0.8653653653653653,15.000000000000002,,,sacramento_ca,100.0
S2,sacramento_ca_s200,0.05,E,50,3.1737606409614423,0.9446670005007511,0.9604406609914873,5.000000000000004,,,sacramento_ca,200.0
S2,sacramento_ca_s200,0.1,E,50,2.96907861792689,0.8970956434651978,0.9109914872308462,9.999999999999998,,,sacramento_ca,200.0
S2,sacramento_ca_s200,0.15,E,50,2.9840594224670345,0.8401352028042063,0.8525287931897847,14.037322274881515,,,sacramento_ca,200.0
S2,sacramento_ca_s500,0.05,E,100,3.07762,0.9494,1.05362,5.000000000000004,,,sacramento_ca,500.0
S2,sacramento_ca_s500,0.1,E,100,2.9652,0.90028,0.9708,9.999999999999998,,,sacramento_ca,500.0
S2,sacramento_ca_s500,0.15,E,100,2.9268666666666667,0.84812,0.9018,13.975845410628018,,,sacramento_ca,500.0
S2,seattle_wa_s100,0.05,E,7,3.43871935967984,0.950975487743872,1.4777388694347173,5.000000000000004,,,seattle_wa,100.0
S2,seattle_wa_s100,0.1,E,7,3.32016008004002,0.8984492246123061,1.289144572286143,9.999999999999998,,,seattle_wa,100.0
S2,seattle_wa_s100,0.15,E,7,3.1769217942304486,0.8489244622311155,1.1625812906453226,15.000000000000002,,,seattle_wa,100.0
S2,seattle_wa_s200,0.05,E,20,3.406375,0.949125,1.371375,5.000000000000004,,,seattle_wa,200.0
S2,seattle_wa_s200,0.1,E,20,3.2845,0.895625,1.197,9.999999999999998,,,seattle_wa,200.0
S2,seattle_wa_s200,0.15,E,20,3.157916666666667,0.84425,1.08125,15.000000000000002,,,seattle_wa,200.0
S2,seattle_wa_s500,0.05,E,50,3.451056084486759,0.9493359468757501,1.4244939595167614,5.000000000000004,,,seattle_wa,500.0
S2,seattle_wa_s500,0.1,E,50,3.2025362028962316,0.9017721417713417,1.2379790383230658,7.88716043649872,,,seattle_wa,500.0
S2,seattle_wa_s500,0.15,E,50,3.1131823879243683,0.8497679814385151,1.1100888071045685,15.000000000000002,,,seattle_wa,500.0
S2,yellowstone_wy_s100,0.05,E,15,3.900900900900901,0.93993993993994,1.4984984984984986,5.000000000000004,,,yellowstone_wy,100.0
S2,yellowstone_wy_s100,0.1,E,15,3.5265265265265264,0.8868868868868869,1.2642642642642643,9.999999999999998,,,yellowstone_wy,100.0
S2,yellowstone_wy_s100,0.15,E,15,3.368868868868869,0.8303303303303303,1.1066066066066067,15.000000000000002,,,yellowstone_wy,100.0
S2,yellowstone_wy_s200,0.05,E,10,3.7805,0.95,1.7805,5.000000000000004,,,yellowstone_wy,200.0
S2,yellowstone_wy_s200,0.1,E,10,3.599125,0.895375,1.506625,9.547511312217194,,,yellowstone_wy,200.0
S2,yellowstone_wy_s200,0.15,E,10,3.375416666666667,0.8465,1.32875,14.300699300699304,,,yellowstone_wy,200.0
S2,yellowstone_wy_s500,0.05,E,20,3.8657,0.94806,1.7881,5.000000000000004,,,yellowstone_wy,500.0
S2,yellowstone_wy_s500,0.1,E,20,3.6077,0.89732,1.5541,9.999999999999998,,,yellowstone_wy,500.0
S2,yellowstone_wy_s500,0.15,E,20,3.440746666666666,0.84578,1.38448,15.000000000000002,,,yellowstone_wy,500.0
