dataset,seed,alpha,method,is,cov,size,sscv_pct
botswana,0,0.05,D,3.264843228819213,0.9446297531687792,1.0500333555703802,44.99999999999999
botswana,0,0.05,A,3.212141427618412,0.9446297531687792,0.9973315543695798,5.000000000000004
botswana,0,0.05,B,3.2981987991994663,0.9419613075383589,0.9766511007338226,5.000000000000004
botswana,0,0.05,C,2.85657104736491,0.9533022014676451,0.9886591060707138,5.000000000000004
botswana,0,0.1,D,2.9626417611741163,0.9006004002668445,0.9746497665110073,40.0
botswana,0,0.1,A,3.0987324883255503,0.8919279519679787,0.9372915276851234,9.999999999999998
botswana,0,0.1,B,2.90660440293529,0.9012675116744496,0.9319546364242829,9.999999999999998
botswana,0,0.1,C,2.8438959306204135,0.904603068712475,0.9359573048699132,9.999999999999998
botswana,0,0.15,D,2.992884144985546,0.8432288192128086,0.9026017344896597,12.215592680986475
botswana,0,0.15,A,2.9179452968645765,0.847898599066044,0.8899266177451635,15.000000000000002
botswana,0,0.15,B,2.830553702468312,0.8539026017344896,0.8825883922615076,15.000000000000002
botswana,0,0.15,C,2.689348454525239,0.8652434956637759,0.8925950633755837,15.000000000000002
botswana,1,0.05,D,2.893262174783189,0.9579719813208806,1.2121414276184124,5.000000000000004
botswana,1,0.05,A,2.826551034022682,0.9586390927284857,1.1721147431621082,5.000000000000004
botswana,1,0.05,B,2.8425617078052037,0.9553035356904603,1.0547031354236158,3.876404494382024
botswana,1,0.05,C,2.6924616410940625,0.9606404269513009,1.1180787191460975,5.000000000000004
botswana,1,0.1,D,2.5990660440293527,0.923949299533022,1.0780520346897933,9.999999999999998
botswana,1,0.1,A,2.8192128085390262,0.9112741827885257,1.0446964643095398,9.999999999999998
botswana,1,0.1,B,2.753835890593729,0.9119412941961308,0.9926617745163442,9.999999999999998
botswana,1,0.1,C,2.7825216811207474,0.9132755170113409,1.0480320213475651,9.999999999999998
botswana,1,0.15,D,2.9344007115855018,0.8525683789192795,0.9686457638425617,15.000000000000002
botswana,1,0.15,A,2.9068267734044917,0.8552368245496998,0.9766511007338226,15.000000000000002
botswana,1,0.15,B,2.875250166777852,0.8539026017344896,0.9272848565710473,15.000000000000002
botswana,1,0.15,C,2.694462975316878,0.8719146097398266,0.9866577718478986,15.000000000000002
botswana,2,0.05,D,3.3602401601067378,0.9426284189459639,1.0653769179452968,5.000000000000004
botswana,2,0.05,A,2.5383589059372915,0.9633088725817212,1.0707138092061375,5.000000000000004
botswana,2,0.05,B,2.904603068712475,0.95263509006004,1.010006671114076,5.000000000000004
botswana,2,0.05,C,2.939292861907939,0.9513008672448299,0.9913275517011341,5.000000000000004
botswana,2,0.1,D,2.878585723815877,0.9059372915276851,0.9973315543695798,9.999999999999998
botswana,2,0.1,A,2.868579052701801,0.9066044029352902,1.0006671114076051,9.999999999999998
botswana,2,0.1,B,2.6737825216811206,0.914609739826551,0.9659773182121414,9.999999999999998
botswana,2,0.1,C,2.6604402935290192,0.914609739826551,0.95263509006004,9.999999999999998
botswana,2,0.15,D,2.8676895708249948,0.8545697131420947,0.9286190793862575,15.000000000000002
botswana,2,0.15,A,2.793862575050033,0.8619079386257505,0.95263509006004,15.000000000000002
botswana,2,0.15,B,2.612630642650656,0.8732488325550367,0.9226150767178118,15.000000000000002
botswana,2,0.15,C,2.6911274182788527,0.8659106070713809,0.9032688458972649,15.000000000000002
botswana,3,0.05,D,3.2875250166777854,0.9446297531687792,1.0727151434289526,7.592592592592585
botswana,3,0.05,A,3.1987991994663107,0.9452968645763843,1.0106737825216812,5.000000000000004
botswana,3,0.05,B,3.068045363575717,0.9479653102068045,0.9866577718478986,2.894736842105272
botswana,3,0.05,C,2.892595063375584,0.9533022014676451,1.0246831220813877,5.000000000000004
botswana,3,0.1,D,3.2168112074716477,0.8879252835223482,0.9753168779186124,9.999999999999998
botswana,3,0.1,A,3.0166777851901267,0.8965977318212142,0.9486324216144096,9.999999999999998
botswana,3,0.1,B,3.1374249499666442,0.8892595063375583,0.9226150767178118,9.999999999999998
botswana,3,0.1,C,2.9292861907938628,0.9012675116744496,0.9546364242828552,9.999999999999998
botswana,3,0.15,D,3.0976206359795415,0.8352234823215477,0.9006004002668445,15.000000000000002
botswana,3,0.15,A,2.930842784078274,0.8472314876584389,0.8939292861907938,15.000000000000002
botswana,3,0.15,B,3.0925061151879034,0.8325550366911274,0.8599066044029353,15.000000000000002
botswana,3,0.15,C,2.9397376028463422,0.8465643762508339,0.8939292861907938,15.000000000000002
botswana,4,0.05,D,2.885256837891928,0.9539693128752502,1.0440293529019347,5.000000000000004
botswana,4,0.05,A,2.723148765843896,0.9573048699132756,1.0153435623749165,5.000000000000004
botswana,4,0.05,B,3.0173448965977316,0.9492995330220146,0.9893262174783188,5.000000000000004
botswana,4,0.05,C,3.1627751834556372,0.9452968645763843,0.9746497665110073,5.000000000000004
botswana,4,0.1,D,2.6497665110073383,0.9166110740493663,0.9819879919946631,9.999999999999998
botswana,4,0.1,A,2.836557705136758,0.9059372915276851,0.9553035356904603,9.999999999999998
botswana,4,0.1,B,2.733822548365577,0.9106070713809206,0.9459639759839893,9.999999999999998
botswana,4,0.1,C,2.9626417611741163,0.8979319546364243,0.9212808539026017,9.999999999999998
botswana,4,0.15,D,2.718923726929064,0.8645763842561708,0.9132755170113409,12.370456303170918
botswana,4,0.15,A,2.7333778074271735,0.8632421614409607,0.9099399599733156,15.000000000000002
botswana,4,0.15,B,2.74471870135646,0.8612408272181454,0.8945963975983989,15.000000000000002
botswana,4,0.15,C,2.9891038470091176,0.8405603735823882,0.8632421614409607,15.000000000000002
botswana,5,0.05,D,3.0840560373582386,0.9486324216144096,1.029352901934623,5.000000000000004
botswana,5,0.05,A,2.4069379586390927,0.9653102068045364,1.019346230820547,5.000000000000004
botswana,5,0.05,B,2.617745163442295,0.9593062041360907,0.989993328885924,5.000000000000004
botswana,5,0.05,C,2.52501667778519,0.961974649766511,1.0040026684456305,5.000000000000004
botswana,5,0.1,D,2.771847898599066,0.9099399599733156,0.970647098065377,9.999999999999998
botswana,5,0.1,A,2.47631754503002,0.9246164109406271,0.9686457638425617,9.999999999999998
botswana,5,0.1,B,2.725150100066711,0.9106070713809206,0.9372915276851234,9.999999999999998
botswana,5,0.1,C,2.892595063375584,0.9019346230820547,0.9312875250166778,9.999999999999998
botswana,5,0.15,D,2.8321102957527238,0.8552368245496998,0.9019346230820547,11.908809891808348
botswana,5,0.15,A,2.7987547253724703,0.857238158772515,0.895263509006004,15.000000000000002
botswana,5,0.15,B,2.9753168779186123,0.8418945963975984,0.867244829886591,15.000000000000002
botswana,5,0.15,C,2.903268845897265,0.847898599066044,0.875250166777852,15.000000000000002
botswana,6,0.05,D,2.989326217478319,0.95263509006004,1.09472981987992,5.000000000000004
botswana,6,0.05,A,3.122748498999333,0.9479653102068045,1.0413609072715144,5.714285714285705
botswana,6,0.05,B,3.0326884589726486,0.9492995330220146,1.0046697798532356,9.285714285714286
botswana,6,0.05,C,3.0733822548365577,0.9492995330220146,1.0453635757171447,5.000000000000004
botswana,6,0.1,D,3.1040693795863907,0.8945963975983989,0.9959973315543695,9.999999999999998
botswana,6,0.1,A,3.208805870580387,0.8879252835223482,0.9673115410273516,9.999999999999998
botswana,6,0.1,B,3.1674449633088724,0.8885923949299533,0.9392928619079386,13.52941176470589
botswana,6,0.1,C,3.078719146097398,0.8939292861907938,0.9573048699132756,9.999999999999998
botswana,6,0.15,D,3.043584611963531,0.8412274849899933,0.9266177451634423,18.333333333333336
botswana,6,0.15,A,3.0865021125194576,0.8365577051367579,0.9072715143428952,15.000000000000002
botswana,6,0.15,B,3.0440293529019344,0.837891927951968,0.8825883922615076,25.0
botswana,6,0.15,C,3.0602623971536578,0.8372248165443629,0.8899266177451635,10.67233384853169
botswana,7,0.05,D,3.14342895263509,0.9479653102068045,1.0620413609072714,5.000000000000004
botswana,7,0.05,A,2.847898599066044,0.9546364242828552,1.0333555703802535,5.52631578947368
botswana,7,0.05,B,3.1020680453635756,0.9472981987991995,0.9939959973315544,5.000000000000004
botswana,7,0.05,C,2.8345563709139427,0.9539693128752502,0.9933288859239493,5.000000000000004
botswana,7,0.1,D,2.9546364242828553,0.9012675116744496,0.9799866577718479,9.999999999999998
botswana,7,0.1,A,3.074716477651768,0.8945963975983989,0.9666444296197465,9.999999999999998
botswana,7,0.1,B,3.058705803869246,0.8939292861907938,0.9372915276851234,9.999999999999998
botswana,7,0.1,C,2.7825216811207474,0.9079386257505003,0.9412941961307538,8.024871982443305
botswana,7,0.15,D,2.8172114743162107,0.8579052701801201,0.9226150767178118,11.716184519155593
botswana,7,0.15,A,3.025572603958194,0.8412274849899933,0.9086057371581054,15.000000000000002
botswana,7,0.15,B,2.948854792083611,0.8452301534356238,0.885256837891928,15.000000000000002
botswana,7,0.15,C,2.809873248832555,0.8559039359573049,0.8885923949299533,12.465437788018441
botswana,8,0.05,D,3.3075383589059375,0.9432955303535691,1.039359573048699,5.000000000000004
botswana,8,0.05,A,3.028685790527018,0.9499666444296198,1.027351567711808,5.000000000000004
botswana,8,0.05,B,3.4269513008672448,0.9386257505003336,0.9719813208805871,5.000000000000004
botswana,8,0.05,C,2.9933288859239493,0.9506337558372249,1.0186791194129419,5.000000000000004
botswana,8,0.1,D,2.9119412941961307,0.9032688458972649,0.9773182121414277,9.999999999999998
botswana,8,0.1,A,3.008005336891261,0.8979319546364243,0.9666444296197465,9.999999999999998
botswana,8,0.1,B,3.2621747831887924,0.8825883922615076,0.9139426284189459,9.999999999999998
botswana,8,0.1,C,3.1014009339559707,0.8925950633755837,0.9533022014676451,9.999999999999998
botswana,8,0.15,D,2.8839226150767177,0.8519012675116745,0.9092728485657104,15.000000000000002
botswana,8,0.15,A,2.9448521236379808,0.8472314876584389,0.9079386257505003,15.000000000000002
botswana,8,0.15,B,2.9628641316433177,0.8432288192128086,0.8725817211474316,15.000000000000002
botswana,8,0.15,C,2.979986657771848,0.8438959306204136,0.8985990660440294,15.000000000000002
botswana,9,0.05,D,2.878585723815877,0.9546364242828552,1.0640426951300868,5.000000000000004
botswana,9,0.05,A,3.0126751167444965,0.9499666444296198,1.0113408939292863,5.000000000000004
botswana,9,0.05,B,2.4729819879919948,0.9633088725817212,1.0053368912608405,5.000000000000004
botswana,9,0.05,C,2.531020680453636,0.961974649766511,1.010006671114076,5.000000000000004
botswana,9,0.1,D,3.028018679119413,0.8972648432288192,0.9733155436957972,9.999999999999998
botswana,9,0.1,A,2.8012008005336893,0.9079386257505003,0.9599733155436958,9.999999999999998
botswana,9,0.1,B,2.647765176784523,0.9152768512341561,0.9533022014676451,9.999999999999998
botswana,9,0.1,C,2.805870580386925,0.9072715143428952,0.9513008672448299,9.999999999999998
botswana,9,0.15,D,2.791861240827218,0.8599066044029353,0.923949299533022,15.000000000000002
botswana,9,0.15,A,2.792973093173227,0.8585723815877252,0.9072715143428952,15.000000000000002
botswana,9,0.15,B,2.8523460084500782,0.8525683789192795,0.8865910607071381,15.000000000000002
botswana,9,0.15,C,2.913942628418946,0.847898599066044,0.885923949299533,15.000000000000002
ip,0,0.05,D,5.0754,0.9468,2.9474,5.675039246467817
ip,0,0.05,A,4.5896,0.9452,2.3976,4.478672985781984
ip,0,0.05,B,4.2602,0.947,2.1402,3.750000000000009
ip,0,0.05,C,3.5478,0.965,2.1478,4.150141643059491
ip,0,0.1,D,4.2562,0.8974,2.2042,5.369030390738061
ip,0,0.1,A,3.9244,0.8946,1.8164,9.999999999999998
ip,0,0.1,B,3.796,0.896,1.716,9.999999999999998
ip,0,0.1,C,3.3568,0.9176,1.7088,6.710526315789467
ip,0,0.15,D,3.8295333333333335,0.852,1.8562,7.21311475409836
ip,0,0.15,A,3.5663333333333336,0.849,1.553,15.000000000000002
ip,0,0.15,B,3.576,0.8416,1.464,15.000000000000002
ip,0,0.15,C,3.3174,0.8674,1.5494,8.073593073593077
ip,1,0.05,D,5.2286,0.9462,3.0766,2.8703703703703676
ip,1,0.05,A,4.7552,0.9454,2.5712,1.382978723404249
ip,1,0.05,B,4.0738,0.9492,2.0418,1.6272189349112454
ip,1,0.05,C,3.4938,0.967,2.1738,2.8038067349926865
ip,1,0.1,D,4.364,0.9024,2.412,4.644935972060537
ip,1,0.1,A,3.9004,0.9014,1.9284,5.275590551181097
ip,1,0.1,B,3.6794,0.9014,1.7074,9.999999999999998
ip,1,0.1,C,3.2106,0.9288,1.7866,5.1543571707698295
ip,1,0.15,D,3.920866666666667,0.848,1.8942,8.529411764705886
ip,1,0.15,A,3.5925333333333334,0.8502,1.5952,15.000000000000002
ip,1,0.15,B,3.4966,0.8482,1.4726,15.000000000000002
ip,1,0.15,C,3.1969333333333334,0.8808,1.6076,7.647058823529418
ip,2,0.05,D,5.3086,0.9572,3.5966,4.516380655226204
ip,2,0.05,A,4.7672,0.947,2.6472,3.1275720164609
ip,2,0.05,B,4.1242,0.9518,2.1962,3.6700336700336678
ip,2,0.05,C,3.3734,0.9674,2.0694,3.4084880636604864
ip,2,0.1,D,4.5606,0.8972,2.5046,3.2584269662921272
ip,2,0.1,A,4.0576,0.9012,2.0816,3.5386819484240717
ip,2,0.1,B,3.9016,0.8962,1.8256,9.999999999999998
ip,2,0.1,C,3.453,0.9204,1.861,6.819787985865721
ip,2,0.15,D,4.073533333333334,0.8454,2.0122,3.125
ip,2,0.15,A,3.724866666666667,0.8486,1.7062,7.857142857142863
ip,2,0.15,B,3.6698666666666666,0.8414,1.5552,15.000000000000002
ip,2,0.15,C,3.4806,0.8662,1.6966,8.220338983050846
ip,3,0.05,D,4.7314,0.962,3.2114,7.871287128712867
ip,3,0.05,A,4.5208,0.9472,2.4088,4.209453952730236
ip,3,0.05,B,4.3162,0.9456,2.1402,4.491315136476426
ip,3,0.05,C,3.5084,0.9648,2.1004,2.810218978102197
ip,3,0.1,D,4.1526,0.9078,2.3086,5.3643546971027245
ip,3,0.1,A,4.0708,0.8892,1.8548,5.0085275724843665
ip,3,0.1,B,3.8372,0.8928,1.6932,8.734177215189876
ip,3,0.1,C,3.3828,0.9172,1.7268,6.969696969696971
ip,3,0.15,D,3.8234,0.8548,1.8874,8.999999999999996
ip,3,0.15,A,3.6804,0.8422,1.5764,3.0652680652680675
ip,3,0.15,B,3.5812,0.8422,1.4772,15.000000000000002
ip,3,0.15,C,3.4113333333333338,0.8604,1.55,8.103448275862068
ip,4,0.05,D,4.7908,0.9522,2.8788,2.5965130759651234
ip,4,0.05,A,4.3954,0.9482,2.3234,1.9576217583807676
ip,4,0.05,B,3.8786,0.953,1.9986,3.795180722891567
ip,4,0.05,C,3.3972,0.9684,2.1332,3.567335243553016
ip,4,0.1,D,4.0868,0.9006,2.0988,5.934959349593494
ip,4,0.1,A,3.6832,0.9024,1.7312,5.121951219512189
ip,4,0.1,B,3.4646,0.9006,1.4766,9.999999999999998
ip,4,0.1,C,3.236,0.9252,1.74,5.5925925925925934
ip,4,0.15,D,3.6643333333333334,0.8496,1.659,8.939393939393947
ip,4,0.15,A,3.4303333333333335,0.8502,1.433,15.000000000000002
ip,4,0.15,B,3.3769333333333336,0.843,1.2836,15.000000000000002
ip,4,0.15,C,3.235866666666667,0.8708,1.5132,7.951541850220267
ip,5,0.05,D,5.1976,0.9496,3.1816,6.980033277870213
ip,5,0.05,A,4.5998,0.9524,2.6958,2.8291814946619143
ip,5,0.05,B,4.437,0.9494,2.413,3.623853211009176
ip,5,0.05,C,3.3478,0.9714,2.2038,3.3103601600711463
ip,5,0.1,D,4.374,0.8976,2.326,7.741935483870965
ip,5,0.1,A,3.8348,0.906,1.9548,2.038057085628442
ip,5,0.1,B,3.7228,0.9034,1.7908,9.999999999999998
ip,5,0.1,C,3.3496,0.9242,1.8336,5.9198813056379755
ip,5,0.15,D,3.8492666666666673,0.8516,1.8706,8.529411764705886
ip,5,0.15,A,3.4892,0.8566,1.5772,15.000000000000002
ip,5,0.15,B,3.4090666666666665,0.8546,1.4704,15.000000000000002
ip,5,0.15,C,3.3018666666666663,0.8744,1.6272,8.396868618107556
ip,6,0.05,D,5.1046,0.9514,3.1606,5.841654778887295
ip,6,0.05,A,4.3296,0.9556,2.5536,2.41444866920153
ip,6,0.05,B,4.191,0.9532,2.319,4.365750528541234
ip,6,0.05,C,3.6022,0.964,2.1622,3.43942505133471
ip,6,0.1,D,4.2822,0.9006,2.2942,3.43283582089553
ip,6,0.1,A,4.1112,0.8952,2.0152,4.73684210526315
ip,6,0.1,B,3.9506,0.8962,1.8746,9.999999999999998
ip,6,0.1,C,3.4852,0.9184,1.8532,5.726495726495728
ip,6,0.15,D,3.9608,0.8458,1.9048,15.000000000000002
ip,6,0.15,A,3.7651333333333334,0.8436,1.6798,15.000000000000002
ip,6,0.15,B,3.717,0.8392,1.573,4.847328244274807
ip,6,0.15,C,3.3313333333333337,0.8736,1.646,8.776520509193775
ip,7,0.05,D,5.1522,0.9576,3.4562,10.742793791574279
ip,7,0.05,A,4.4744,0.954,2.6344,3.3700081499592582
ip,7,0.05,B,4.1134,0.9582,2.4414,5.85714285714285
ip,7,0.05,C,3.3416,0.9762,2.3896,4.282639885222384
ip,7,0.1,D,4.2388,0.9112,2.4628,6.365524402907575
ip,7,0.1,A,3.9784,0.908,2.1384,6.275167785234903
ip,7,0.1,B,3.61,0.914,1.89,9.999999999999998
ip,7,0.1,C,3.1082,0.9396,1.9002,7.301717089125104
ip,7,0.15,D,3.857866666666667,0.8636,2.0392,9.414893617021281
ip,7,0.15,A,3.6689333333333334,0.858,1.7756,7.3076923076923155
ip,7,0.15,B,3.4446666666666665,0.863,1.618,15.000000000000002
ip,7,0.15,C,3.122066666666667,0.8948,1.7194,9.535104364326374
ip,8,0.05,D,5.8688,0.95,3.8688,3.684863523573201
ip,8,0.05,A,5.2646,0.947,3.1446,3.80566801619433
ip,8,0.05,B,4.4822,0.9466,2.3462,4.39774983454665
ip,8,0.05,C,3.753,0.9686,2.497,3.790322580645167
ip,8,0.1,D,4.8892,0.895,2.7892,6.162046908315566
ip,8,0.1,A,4.0954,0.8958,2.0114,2.333736396614272
ip,8,0.1,B,3.8408,0.8956,1.7528,9.999999999999998
ip,8,0.1,C,3.4612,0.928,2.0212,6.629213483146068
ip,8,0.15,D,4.088133333333333,0.8484,2.0668,11.66666666666667
ip,8,0.15,A,3.6754,0.85,1.6754,15.000000000000002
ip,8,0.15,B,3.5061333333333335,0.8526,1.5408,15.000000000000002
ip,8,0.15,C,3.469,0.874,1.789,8.647058823529418
ip,9,0.05,D,5.0708,0.9536,3.2148,7.499999999999996
ip,9,0.05,A,4.4524,0.9532,2.5804,1.2962962962962954
ip,9,0.05,B,4.2298,0.9518,2.3018,0.8656330749354013
ip,9,0.05,C,3.3048,0.9698,2.0968,3.9389920424403257
ip,9,0.1,D,4.2404,0.9014,2.2684,4.273127753303962
ip,9,0.1,A,3.7442,0.9078,1.9002,3.625866050808313
ip,9,0.1,B,3.6344,0.9038,1.7104,2.857142857142858
ip,9,0.1,C,3.2396,0.9248,1.7356,6.503496503496498
ip,9,0.15,D,3.7739333333333334,0.852,1.8006,3.796680497925309
ip,9,0.15,A,3.326666666666666,0.8624,1.492,85.0
ip,9,0.15,B,3.243,0.8638,1.427,15.000000000000002
ip,9,0.15,C,3.2750666666666666,0.8666,1.4964,11.923076923076925
ksc,0,0.05,D,4.6590084643289,0.9407496977025392,2.2889963724304714,4.698996655518394
ksc,0,0.05,A,4.111648528819025,0.9463925836356308,1.9673518742442564,9.227642276422765
ksc,0,0.05,B,4.085449415558243,0.9451833937928255,1.8927851672712617,16.888412017167376
ksc,0,0.05,C,3.387746876259573,0.9633212414349053,1.920596533655784,7.760416666666659
ksc,0,0.1,D,4.032245062474809,0.8879484079000403,1.7912132204756146,10.547945205479458
ksc,0,0.1,A,3.687222893994357,0.890769850866586,1.502619911326078,15.05910165484634
ksc,0,0.1,B,3.6199113260781943,0.8859330914953648,1.3385731559854896,23.714285714285722
ksc,0,0.1,C,3.2059653365578398,0.916968964127368,1.5453446191051996,9.999999999999998
ksc,0,0.15,D,3.6395270724170365,0.845626763401854,1.581217251108424,10.520833333333336
ksc,0,0.15,A,3.428187558780062,0.8363563079403467,1.2462716646513503,19.062499999999993
ksc,0,0.15,B,3.3302431815128313,0.8399838774687626,1.196694881096332,35.0
ksc,0,0.15,C,3.2134891844686284,0.860137041515518,1.3486497380088673,13.749999999999996
ksc,1,0.05,D,4.479645304312777,0.9568722289399436,2.75453446191052,3.568872987477645
ksc,1,0.05,A,4.022168480451431,0.9536477226924627,2.1680773881499396,17.222222222222218
ksc,1,0.05,B,3.422410318419992,0.9568722289399436,1.6972994760177347,5.000000000000004
ksc,1,0.05,C,3.2257154373236596,0.9673518742442564,1.9197904070939138,4.803921568627445
ksc,1,0.1,D,4.070536074163644,0.9044740024183797,2.1600161225312373,12.222222222222223
ksc,1,0.1,A,3.5941152760983472,0.9060862555421201,1.7158403869407497,8.36734693877551
ksc,1,0.1,B,3.2781136638452235,0.9089076985086658,1.456267634018541,9.999999999999998
ksc,1,0.1,C,3.153164046755341,0.9234179766223297,1.6215235792019347,8.36734693877551
ksc,1,0.15,D,3.820368131129921,0.8472390165255945,1.7835550181378477,6.768007483629567
ksc,1,0.15,A,3.2786510815531376,0.8629584844820637,1.4514308746473197,15.000000000000002
ksc,1,0.15,B,3.3001477898696763,0.8504635227730754,1.3063280935106811,15.000000000000002
ksc,1,0.15,C,3.2062340454117964,0.8686013704151552,1.4542523176138653,19.545454545454543
ksc,2,0.05,D,4.074566706972995,0.9391374445787989,1.6400644901249497,5.000000000000004
ksc,2,0.05,A,3.4663442160419184,0.9451833937928255,1.2736799677549375,6.39896373056994
ksc,2,0.05,B,3.05683192261185,0.9528415961305925,1.17049576783555,7.871287128712867
ksc,2,0.05,C,2.819024586860137,0.9596936719064894,1.2067714631197097,7.499999999999996
ksc,2,0.1,D,3.4663442160419184,0.894397420395002,1.3542926239419588,9.999999999999998
ksc,2,0.1,A,3.09471987101975,0.9012494961708988,1.1197097944377268,9.999999999999998
ksc,2,0.1,B,3.1620314389359128,0.8948004836759371,1.0580411124546554,9.597989949748742
ksc,2,0.1,C,3.0584441757355907,0.9020556227327691,1.0995566303909714,9.999999999999998
ksc,2,0.15,D,3.307671637780465,0.8399838774687626,1.1741233373639661,15.000000000000002
ksc,2,0.15,A,3.205427918849926,0.8359532446594116,1.0181378476420797,15.000000000000002
ksc,2,0.15,B,3.0901518205024856,0.8419991938734381,0.9834744054816607,8.422306959008585
ksc,2,0.15,C,3.030632809351068,0.848851269649335,1.015316404675534,15.000000000000002
ksc,3,0.05,D,4.1011688835147115,0.9355098750503829,1.5215638855300282,5.000000000000004
ksc,3,0.05,A,3.7110036275695286,0.9379282547359935,1.2281338170092704,14.999999999999991
ksc,3,0.05,B,3.675130995566304,0.9367190648931882,1.143893591293833,4.433962264150937
ksc,3,0.05,C,3.233776702942362,0.9496170898831117,1.218460298266828,5.000000000000004
ksc,3,0.1,D,3.7037484885126966,0.8782748891575978,1.2692462716646513,9.999999999999998
ksc,3,0.1,A,3.395002015316405,0.8859330914953648,1.1136638452237002,9.999999999999998
ksc,3,0.1,B,3.2789197904070937,0.8895606610237807,1.0701330108827085,5.454545454545457
ksc,3,0.1,C,3.1636436920596536,0.898428053204353,1.132204756146715,9.999999999999998
ksc,3,0.15,D,3.374177079134758,0.8327287384119306,1.143893591293833,15.000000000000002
ksc,3,0.15,A,3.2853688029020556,0.8307134220072552,1.0282144296654574,6.486220472440952
ksc,3,0.15,B,3.139728604057504,0.8395808141878275,1.0008061265618702,8.208661417322837
ksc,3,0.15,C,3.121187693134489,0.8444175735590488,1.0467553405884724,10.128339444735468
ksc,4,0.05,D,3.9334945586457075,0.947198710197501,1.8214429665457477,4.340659340659336
ksc,4,0.05,A,3.906489318823055,0.9435711406690851,1.649334945586457,6.111111111111112
ksc,4,0.05,B,3.9274486094316807,0.9431680773881499,1.6541717049576783,5.000000000000004
ksc,4,0.05,C,2.9375251914550584,0.9709794437726723,1.776702942361951,11.279069767441852
ksc,4,0.1,D,3.648528819024587,0.8911729141475212,1.4719871019750101,23.33333333333334
ksc,4,0.1,A,3.5634824667472795,0.8899637243047158,1.3627569528415961,17.19298245614035
ksc,4,0.1,B,3.3857315598548974,0.8976219266424829,1.3381700927045546,20.973451327433633
ksc,4,0.1,C,2.853688029020556,0.9302700523982266,1.4590890769850866,15.531914893617028
ksc,4,0.15,D,3.360069864302029,0.8472390165255945,1.3232567513099556,35.0
ksc,4,0.15,A,3.195888754534462,0.8500604594921403,1.196694881096332,15.000000000000002
ksc,4,0.15,B,3.103049845492409,0.8516727126158807,1.1253526803708183,15.000000000000002
ksc,4,0.15,C,3.004299341663308,0.8710197501007658,1.2845626763401854,10.586592178770948
ksc,5,0.05,D,4.778718258766626,0.9419588875453446,2.457073760580411,4.1666666666666625
ksc,5,0.05,A,4.163240628778718,0.9463925836356308,2.01894397420395,5.000000000000004
ksc,5,0.05,B,3.5642885933091497,0.9540507859733979,1.7263200322450625,12.0
ksc,5,0.05,C,3.1902458686013704,0.9685610640870617,1.9326884320838371,5.000000000000004
ksc,5,0.1,D,4.281338170092704,0.8831116485288191,1.943571140669085,9.382716049382712
ksc,5,0.1,A,3.770253929866989,0.8883514711809755,1.5372833534864974,11.739130434782608
ksc,5,0.1,B,3.4425634824667473,0.8976219266424829,1.3950020153164047,16.92307692307693
ksc,5,0.1,C,3.1084240225715436,0.9161628375654978,1.4316807738814994,18.571428571428573
ksc,5,0.15,D,3.944511621657934,0.8278919790407094,1.649738008867392,12.058823529411766
ksc,5,0.15,A,3.483138519414215,0.8383716243450222,1.3280935106811769,15.000000000000002
ksc,5,0.15,B,3.370012091898428,0.8403869407496977,1.241837968561064,14.927007299270068
ksc,5,0.15,C,3.1352949079672174,0.8589278516727126,1.2543329302700523,37.54237288135593
ksc,6,0.05,D,4.593309149536477,0.9524385328496574,2.6908504635227732,2.7272727272727337
ksc,6,0.05,A,4.090689238210399,0.9540507859733979,2.252720677146312,4.815950920245394
ksc,6,0.05,B,3.5191455058444174,0.958484482063684,1.8585247883917775,8.666666666666668
ksc,6,0.05,C,3.5554212011285773,0.958484482063684,1.8948004836759371,4.173553719008272
ksc,6,0.1,D,4.016928657799275,0.8988311164852882,1.9935509875050383,6.0317460317460325
ksc,6,0.1,A,3.47037484885127,0.9129383313180169,1.7291414752116083,11.364985163204755
