backbone,dataset,seed,alpha,method,is,cov,size,sscv_pct,accuracy,r_C,bw_C
SSFormer,ip,8,0.05,A,4.008,0.9474,1.904,6.486486486486487,0.8226,10,7
SSFormer,ip,8,0.05,B,3.6818,0.9462,1.5298,5.000000000000004,0.8226,10,7
SSFormer,ip,8,0.05,C,3.238,0.9672,1.926,3.570974912670688,0.8226,10,7
SSFormer,ip,8,0.1,D,3.7214,0.9042,1.8054,5.671641791044779,0.8226,10,7
SSFormer,ip,8,0.1,A,3.3626,0.8964,1.2906,14.000000000000002,0.8226,10,7
SSFormer,ip,8,0.1,B,3.2882,0.8952,1.1922,18.571428571428573,0.8226,10,7
SSFormer,ip,8,0.1,C,3.14,0.9204,1.548,7.2440944881889795,0.8226,10,7
SSFormer,ip,8,0.15,D,3.4938,0.8464,1.4458,7.761116856256467,0.8226,10,7
SSFormer,ip,8,0.15,A,3.1288,0.8518,1.1528,18.333333333333336,0.8226,10,7
SSFormer,ip,8,0.15,B,3.1864,0.8422,1.0824,15.000000000000002,0.8226,10,7
SSFormer,ip,8,0.15,C,3.172,0.8632,1.348,10.098591549295776,0.8226,10,7
SSFormer,ip,9,0.05,D,5.1054,0.955,3.3054,2.063369397217929,0.7744,5,5
SSFormer,ip,9,0.05,A,4.1544,0.9512,2.2024,3.5937499999999956,0.7744,5,5
SSFormer,ip,9,0.05,B,3.7254,0.9514,1.7814,4.652509652509651,0.7744,5,5
SSFormer,ip,9,0.05,C,3.0068,0.9708,1.8388,5.000000000000004,0.7744,5,5
SSFormer,ip,9,0.1,D,3.9892,0.9054,2.0972,3.5260586319218246,0.7744,5,5
SSFormer,ip,9,0.1,A,3.427,0.9056,1.539,16.98412698412699,0.7744,5,5
SSFormer,ip,9,0.1,B,3.2718,0.905,1.3718,15.000000000000002,0.7744,5,5
SSFormer,ip,9,0.1,C,3.021,0.9284,1.589,7.222222222222219,0.7744,5,5
SSFormer,ip,9,0.15,D,3.536066666666667,0.86,1.6694,6.117092866756391,0.7744,5,5
SSFormer,ip,9,0.15,A,3.1939333333333337,0.858,1.3006,60.0,0.7744,5,5
SSFormer,ip,9,0.15,B,3.1366666666666667,0.8576,1.238,85.0,0.7744,5,5
SSFormer,ip,9,0.15,C,3.0954,0.8746,1.4234,10.83333333333334,0.7744,5,5
SSFormer,ksc,0,0.05,D,5.361547762998791,0.9379282547359935,2.8786779524385326,4.999999999999993,0.6872228939943571,10,50
SSFormer,ksc,0,0.05,A,4.543732365981459,0.9463925836356308,2.399435711406691,5.086956521739127,0.6872228939943571,10,50
SSFormer,ksc,0,0.05,B,4.444578798871423,0.9423619508262797,2.1390568319226118,12.346938775510196,0.6872228939943571,10,50
SSFormer,ksc,0,0.05,C,3.653365578395808,0.9621120515921,2.1378476420798065,5.000000000000004,0.6872228939943571,10,50
SSFormer,ksc,0,0.1,D,4.514308746473196,0.8923821039903265,2.3619508262797257,7.706422018348624,0.6872228939943571,10,50
SSFormer,ksc,0,0.1,A,4.180975413139863,0.8915759774284563,2.0124949617089882,11.317829457364347,0.6872228939943571,10,50
SSFormer,ksc,0,0.1,B,3.9758162031438937,0.8915759774284563,1.8073357517130189,16.033057851239676,0.6872228939943571,10,50
SSFormer,ksc,0,0.1,C,3.611850060459492,0.9121322047561468,1.8544941555824264,9.183673469387754,0.6872228939943571,10,50
SSFormer,ksc,0,0.15,D,4.064758833803574,0.8492543329302701,2.0548166062071744,8.02325581395349,0.6872228939943571,10,50
SSFormer,ksc,0,0.15,A,3.8256079537820775,0.8436114469971786,1.7404272470777913,13.099173553719002,0.6872228939943571,10,50
SSFormer,ksc,0,0.15,B,3.7853016256885668,0.8375654977831519,1.6195082627972592,13.404669260700386,0.6872228939943571,10,50
SSFormer,ksc,0,0.15,C,3.6770119575440017,0.845626763401854,1.618702136235389,8.209876543209882,0.6872228939943571,10,50
SSFormer,ksc,1,0.05,D,4.2253123740427245,0.954453849254333,2.4034663442160418,3.5561497326203173,0.751309955663039,10,50
SSFormer,ksc,1,0.05,A,4.026602176541717,0.9484079000403063,1.9629181781539702,7.068965517241377,0.751309955663039,10,50
SSFormer,ksc,1,0.05,B,3.582023377670294,0.9528415961305925,1.6956872228939943,13.181818181818173,0.751309955663039,10,50
SSFormer,ksc,1,0.05,C,3.1269649334945586,0.9657396211205159,1.7565497783151955,3.7755102040816335,0.751309955663039,10,50
SSFormer,ksc,1,0.1,D,3.9552599758162033,0.9032648125755743,2.0205562273276905,6.5547703180211965,0.751309955663039,10,50
SSFormer,ksc,1,0.1,A,3.6126561870213623,0.9028617492946392,1.6698911729141475,9.940476190476188,0.751309955663039,10,50
SSFormer,ksc,1,0.1,B,3.5300282144296653,0.9008464328899637,1.54695687222894,10.689655172413792,0.751309955663039,10,50
SSFormer,ksc,1,0.1,C,3.3155985489721886,0.9141475211608222,1.5985489721886337,6.666666666666665,0.751309955663039,10,50
SSFormer,ksc,1,0.15,D,3.7085852478839176,0.8548972188633616,1.773881499395405,15.769230769230768,0.751309955663039,10,50
SSFormer,ksc,1,0.15,A,3.3721617627300824,0.8617492946392583,1.52881902458686,15.000000000000002,0.751309955663039,10,50
SSFormer,ksc,1,0.15,B,3.397554749428994,0.8520757758968158,1.4252317613865377,35.0,0.751309955663039,10,50
SSFormer,ksc,1,0.15,C,3.3331989789063545,0.860137041515518,1.4683595324465941,25.0,0.751309955663039,10,50
SSFormer,ksc,2,0.05,D,4.555018137847642,0.9504232164449818,2.5719467956469164,3.696682464454981,0.6674727932285369,10,100
SSFormer,ksc,2,0.05,A,4.220878677952438,0.9476017734784361,2.124949617089883,15.202020202020194,0.6674727932285369,10,100
SSFormer,ksc,2,0.05,B,3.8810963321241436,0.9524385328496574,1.9786376461104394,12.6,0.6674727932285369,10,100
SSFormer,ksc,2,0.05,C,3.535671100362757,0.9633212414349053,2.0685207577589684,11.101694915254235,0.6674727932285369,10,100
SSFormer,ksc,2,0.1,D,4.2136235388956065,0.8976219266424829,2.166062071745264,6.822429906542049,0.6674727932285369,10,100
SSFormer,ksc,2,0.1,A,3.8029020556227326,0.9044740024183797,1.8923821039903266,14.050632911392402,0.6674727932285369,10,100
SSFormer,ksc,2,0.1,B,3.9302700523982264,0.890769850866586,1.7456670697299477,12.164948453608249,0.6674727932285369,10,100
SSFormer,ksc,2,0.1,C,3.494961708988311,0.9165659008464329,1.826279725916969,17.36842105263158,0.6674727932285369,10,100
SSFormer,ksc,2,0.15,D,3.9600967351874243,0.845223700120919,1.8964127367996775,9.53781512605042,0.6674727932285369,10,100
SSFormer,ksc,2,0.15,A,3.663845223700121,0.8524788391777509,1.6968964127367996,10.943396226415093,0.6674727932285369,10,100
SSFormer,ksc,2,0.15,B,3.6756684132742174,0.8448206368399839,1.6066102378073357,15.000000000000002,0.6674727932285369,10,100
SSFormer,ksc,2,0.15,C,3.5611984414886475,0.8557033454252317,1.6372430471584039,13.613569321533925,0.6674727932285369,10,100
SSFormer,ksc,3,0.05,D,5.353889560661024,0.9298669891172914,2.5485691253526803,3.922413793103452,0.7001209189842805,10,50
SSFormer,ksc,3,0.05,A,4.559854897218863,0.9383313180169287,2.0931076178960097,7.418300653594767,0.7001209189842805,10,50
SSFormer,ksc,3,0.05,B,4.291414752116082,0.939540507859734,1.8730350665054414,10.882352941176466,0.7001209189842805,10,50
SSFormer,ksc,3,0.05,C,3.6259572752922207,0.9556630390971382,1.852478839177751,5.000000000000004,0.7001209189842805,10,50
SSFormer,ksc,3,0.1,D,4.432889963724305,0.8810963321241435,2.0548166062071744,3.1458699472759255,0.7001209189842805,10,50
SSFormer,ksc,3,0.1,A,4.083434099153567,0.8831116485288191,1.7456670697299477,10.784313725490202,0.7001209189842805,10,50
SSFormer,ksc,3,0.1,B,4.031438935912938,0.8798871422813381,1.6291817815397018,17.500000000000004,0.7001209189842805,10,50
SSFormer,ksc,3,0.1,C,3.429262394195889,0.9101168883514712,1.6316001612253124,15.714285714285714,0.7001209189842805,10,50
SSFormer,ksc,3,0.15,D,4.015182050248556,0.8323256751309955,1.7795243853284965,8.684210526315784,0.7001209189842805,10,50
SSFormer,ksc,3,0.15,A,3.7073760580411124,0.8391777509068924,1.5630794034663442,35.0,0.7001209189842805,10,50
SSFormer,ksc,3,0.15,B,3.708047830176005,0.8335348649738009,1.4885126964933495,27.35294117647059,0.7001209189842805,10,50
SSFormer,ksc,3,0.15,C,3.3976891038559724,0.8589278516727126,1.516727126158807,28.137254901960784,0.7001209189842805,10,50
SSFormer,ksc,4,0.05,D,4.874647319629182,0.9467956469165659,2.746473196291818,2.859922178988328,0.6952841596130592,10,50
SSFormer,ksc,4,0.05,A,4.411527609834744,0.9467956469165659,2.28335348649738,3.3333333333333326,0.6952841596130592,10,50
SSFormer,ksc,4,0.05,B,3.8669891172914146,0.9516324062877872,1.932285368802902,13.027210884353735,0.6952841596130592,10,50
SSFormer,ksc,4,0.05,C,3.457476823861346,0.9657396211205159,2.087061668681983,4.64412811387901,0.6952841596130592,10,50
SSFormer,ksc,4,0.1,D,4.3631600161225315,0.8923821039903265,2.210802095929061,3.3333333333333326,0.6952841596130592,10,50
SSFormer,ksc,4,0.1,A,3.895203546956872,0.8972188633615478,1.8395808141878276,20.000000000000007,0.6952841596130592,10,50
SSFormer,ksc,4,0.1,B,3.7384119306731156,0.8935912938331319,1.6102378073357517,16.153846153846153,0.6952841596130592,10,50
SSFormer,ksc,4,0.1,C,3.3446191051995164,0.9222087867795243,1.788794840790004,6.190476190476191,0.6952841596130592,10,50
SSFormer,ksc,4,0.15,D,3.9553943302431818,0.8448206368399839,1.8863361547762998,8.999999999999996,0.6952841596130592,10,50
SSFormer,ksc,4,0.15,A,3.5946526938062613,0.8508665860540104,1.6062071745264006,18.333333333333336,0.6952841596130592,10,50
SSFormer,ksc,4,0.15,B,3.49670831653903,0.8496573962112052,1.4921402660217655,16.034482758620683,0.6952841596130592,10,50
SSFormer,ksc,4,0.15,C,3.2692462716646515,0.871825876662636,1.5602579604997984,21.283185840707965,0.6952841596130592,10,50
SSFormer,ksc,5,0.05,D,4.895606610237808,0.9431680773881499,2.622329705763805,3.9108910891089033,0.7392180572349859,10,50
SSFormer,ksc,5,0.05,A,4.553002821442966,0.9423619508262797,2.247480854494156,11.517857142857135,0.7392180572349859,10,50
SSFormer,ksc,5,0.05,B,3.8694074969770256,0.9528415961305925,1.9830713422007256,9.516129032258059,0.7392180572349859,10,50
SSFormer,ksc,5,0.05,C,3.483675937122128,0.9637243047158404,2.0326481257557436,3.790322580645167,0.7392180572349859,10,50
SSFormer,ksc,5,0.1,D,4.277307537283353,0.8956066102378073,2.1894397420395,6.822429906542061,0.7392180572349859,10,50
SSFormer,ksc,5,0.1,A,3.9149536477226925,0.898428053204353,1.8835147118097542,10.779220779220777,0.7392180572349859,10,50
SSFormer,ksc,5,0.1,B,3.648528819024587,0.9032648125755743,1.7138250705360742,12.641509433962261,0.7392180572349859,10,50
SSFormer,ksc,5,0.1,C,3.369609028617493,0.916968964127368,1.708988311164853,9.193548387096772,0.7392180572349859,10,50
SSFormer,ksc,5,0.15,D,3.949885798737069,0.8444175735590488,1.875453446191052,11.551724137931041,0.7392180572349859,10,50
SSFormer,ksc,5,0.15,A,3.580679833400511,0.8540910923014914,1.6352277307537284,15.000000000000002,0.7392180572349859,10,50
SSFormer,ksc,5,0.15,B,3.5036947467419055,0.8540910923014914,1.558242644095123,15.000000000000002,0.7392180572349859,10,50
SSFormer,ksc,5,0.15,C,3.28335348649738,0.8681983071342201,1.5259975816203144,13.795180722891565,0.7392180572349859,10,50
SSFormer,ksc,6,0.05,D,4.398226521563886,0.954453849254333,2.576380491737203,3.158179848320697,0.7303506650544136,10,50
SSFormer,ksc,6,0.05,A,3.9343006852075777,0.9540507859733979,2.0963321241434905,4.727626459143963,0.7303506650544136,10,50
SSFormer,ksc,6,0.05,B,3.499395405078597,0.9576783555018138,1.8065296251511487,8.471502590673573,0.7303506650544136,10,50
SSFormer,ksc,6,0.05,C,3.229746070133011,0.966142684401451,1.875453446191052,4.583333333333339,0.7303506650544136,10,50
SSFormer,ksc,6,0.1,D,4.0463522773075375,0.9036678758565094,2.1197097944377266,6.021220159151186,0.7303506650544136,10,50
SSFormer,ksc,6,0.1,A,3.47037484885127,0.9161628375654978,1.7936316001612254,9.999999999999998,0.7303506650544136,10,50
SSFormer,ksc,6,0.1,B,3.4852881902458686,0.9085046352277307,1.6553808948004838,16.114649681528668,0.7303506650544136,10,50
SSFormer,ksc,6,0.1,C,3.364772269246272,0.9189842805320435,1.7444578798871422,7.062937062937058,0.7303506650544136,10,50
SSFormer,ksc,6,0.15,D,3.7182587666263602,0.8633615477629988,1.8964127367996775,9.884488448844886,0.7303506650544136,10,50
SSFormer,ksc,6,0.15,A,3.4615074566706974,0.8621523579201935,1.6235388956066101,15.000000000000002,0.7303506650544136,10,50
SSFormer,ksc,6,0.15,B,3.4565363428724982,0.8565094719871019,1.543329302700524,15.102040816326523,0.7303506650544136,10,50
SSFormer,ksc,6,0.15,C,3.349724573424694,0.8698105602579606,1.6138653768641678,10.617529880478093,0.7303506650544136,10,50
SSFormer,ksc,7,0.05,D,4.478436114469972,0.9552599758162031,2.6888351471180973,7.958435207823955,0.6924627166465135,10,100
SSFormer,ksc,7,0.05,A,4.509471987101975,0.9447803305118904,2.30068520757759,21.851851851851844,0.6924627166465135,10,100
SSFormer,ksc,7,0.05,B,3.912132204756147,0.9500201531640468,1.9129383313180168,17.25705329153605,0.6924627166465135,10,100
SSFormer,ksc,7,0.05,C,3.700927045546151,0.9641273679967755,2.2660217654171704,17.81879194630872,0.6924627166465135,10,100
SSFormer,ksc,7,0.1,D,4.045143087464732,0.9064893188230552,2.1749294639258365,15.000000000000002,0.6924627166465135,10,100
SSFormer,ksc,7,0.1,A,3.6928657799274487,0.9097138250705361,1.8871422813381702,18.571428571428573,0.6924627166465135,10,100
SSFormer,ksc,7,0.1,B,3.56590084643289,0.9048770656993148,1.6634421604191858,11.428571428571432,0.6924627166465135,10,100
SSFormer,ksc,7,0.1,C,3.3897621926642483,0.9189842805320435,1.7694478033051189,44.54545454545455,0.6924627166465135,10,100
SSFormer,ksc,7,0.15,D,3.737337095257289,0.8629584844820637,1.9101168883514712,51.66666666666666,0.6924627166465135,10,100
SSFormer,ksc,7,0.15,A,3.5448072013972864,0.8577186618299073,1.6477226924627166,14.000000000000002,0.6924627166465135,10,100
SSFormer,ksc,7,0.15,B,3.401585382238345,0.860540104796453,1.5421201128577187,8.291925465838512,0.6924627166465135,10,100
SSFormer,ksc,7,0.15,C,3.352814725245197,0.8690044336960903,1.6062071745264006,35.0,0.6924627166465135,10,100
SSFormer,ksc,8,0.05,D,4.8734381297863765,0.9435711406690851,2.6162837565497785,8.513513513513505,0.7122128174123338,10,50
SSFormer,ksc,8,0.05,A,4.3309149536477225,0.9415558242644095,1.9931479242241033,8.688212927756645,0.7122128174123338,10,50
SSFormer,ksc,8,0.05,B,3.747682386134623,0.9496170898831117,1.732365981459089,7.849162011173183,0.7122128174123338,10,50
SSFormer,ksc,8,0.05,C,3.7089883111648527,0.954453849254333,1.8871422813381702,6.510791366906465,0.7122128174123338,10,50
SSFormer,ksc,8,0.1,D,4.285368802902056,0.8823055219669488,1.9314792422410318,4.6963216424294245,0.7122128174123338,10,50
SSFormer,ksc,8,0.1,A,3.7372027408303103,0.8960096735187424,1.6573962112051592,12.358722358722362,0.7122128174123338,10,50
SSFormer,ksc,8,0.1,B,3.8020959290608625,0.8863361547762999,1.52881902458686,7.2972972972973,0.7122128174123338,10,50
SSFormer,ksc,8,0.1,C,3.517936316001612,0.9052801289802499,1.6235388956066101,16.050420168067227,0.7122128174123338,10,50
SSFormer,ksc,8,0.15,D,3.84186483944646,0.8395808141878275,1.7029423619508264,9.11764705882353,0.7122128174123338,10,50
SSFormer,ksc,8,0.15,A,3.637511756012361,0.8395808141878275,1.4985892785167272,15.000000000000002,0.7122128174123338,10,50
SSFormer,ksc,8,0.15,B,3.5301625688566443,0.841193067311568,1.4127367996775493,10.652173913043484,0.7122128174123338,10,50
SSFormer,ksc,8,0.15,C,3.4324869004433696,0.8524788391777509,1.4655380894800483,15.000000000000002,0.7122128174123338,10,50
SSFormer,ksc,9,0.05,D,4.662636033857315,0.9500201531640468,2.663442160419186,4.18367346938775,0.6916565900846433,10,50
SSFormer,ksc,9,0.05,A,4.320838371624345,0.9496170898831117,2.305521966948811,14.083969465648849,0.6916565900846433,10,50
SSFormer,ksc,9,0.05,B,3.9903264812575574,0.9492140266021766,1.958887545344619,11.666666666666659,0.6916565900846433,10,50
SSFormer,ksc,9,0.05,C,3.3220475614671505,0.9665457476823861,1.9838774687625957,3.9276139410187705,0.6916565900846433,10,50
SSFormer,ksc,9,0.1,D,4.200322450624748,0.8988311164852882,2.176944780330512,8.82845188284519,0.6916565900846433,10,50
SSFormer,ksc,9,0.1,A,3.8359532446594113,0.8976219266424829,1.788391777509069,11.16788321167883,0.6916565900846433,10,50
SSFormer,ksc,9,0.1,B,3.7214832728738414,0.8976219266424829,1.6739218057234986,18.571428571428573,0.6916565900846433,10,50
SSFormer,ksc,9,0.1,C,3.3224506247480856,0.9197904070939138,1.7182587666263602,9.469026548672566,0.6916565900846433,10,50
SSFormer,ksc,9,0.15,D,4.005105468225178,0.8335348649738009,1.7855703345425231,8.424218123496397,0.6916565900846433,10,50
SSFormer,ksc,9,0.15,A,3.589547225581083,0.8480451430874647,1.5634824667472793,15.000000000000002,0.6916565900846433,10,50
SSFormer,ksc,9,0.15,B,3.443907026736531,0.8544941555824265,1.5038291011688836,12.64227642276422,0.6916565900846433,10,50
SSFormer,ksc,9,0.15,C,3.4252317613865375,0.8609431680773881,1.5711406690850465,16.372549019607842,0.6916565900846433,10,50
SSFormer,pu,0,0.05,D,3.3602972299299254,0.9479377322108827,1.2778065183652354,3.8709677419354827,0.9133236137892113,5,10
SSFormer,pu,0,0.05,A,3.101208672341626,0.9495837840380003,1.0845600338616377,5.000000000000004,0.9133236137892113,5,10
SSFormer,pu,0,0.05,B,3.0742604524291024,0.9493956638291868,1.0500870055965763,5.000000000000004,0.9133236137892113,5,10
SSFormer,pu,0,0.05,C,2.8619197667309413,0.9555095706156234,1.0823025913558764,14.999999999999991,0.9133236137892113,5,10
SSFormer,pu,0,0.1,D,3.181488971452758,0.8956403141607487,1.0942952546677327,9.999999999999998,0.9133236137892113,5,10
SSFormer,pu,0,0.1,A,3.0805624794243522,0.8959695245261722,0.9999529699477966,9.999999999999998,0.9133236137892113,5,10
SSFormer,pu,0,0.1,B,3.02591355876405,0.8976626064054931,0.9791656868739125,9.999999999999998,0.9133236137892113,5,10
SSFormer,pu,0,0.1,C,3.084230823496214,0.8961576447349856,1.007383718195927,9.999999999999998,0.9133236137892113,5,10
SSFormer,pu,0,0.15,D,3.049303171393187,0.845882518929596,0.9944034237878004,15.000000000000002,0.9133236137892113,5,10
SSFormer,pu,0,0.15,A,2.9949207543620373,0.8457884588251893,0.938766872031228,15.000000000000002,0.9133236137892113,5,10
SSFormer,pu,0,0.15,B,2.99327470253492,0.8442364671024785,0.916427597234633,15.000000000000002,0.9133236137892113,5,10
SSFormer,pu,0,0.15,C,3.0305695339321828,0.843389926162818,0.9424352161030899,15.000000000000002,0.9133236137892113,5,10
SSFormer,pu,1,0.05,D,3.369985420683817,0.9528758876922353,1.4850209283732305,3.026020637056981,0.8994497483892208,5,7
SSFormer,pu,1,0.05,A,3.0214927338569346,0.9532050980576589,1.1496966561632884,5.000000000000004,0.8994497483892208,5,7
SSFormer,pu,1,0.05,B,2.9962375958237315,0.952311527065795,1.088698678455533,3.648648648648656,0.8994497483892208,5,7
SSFormer,pu,1,0.05,C,2.8456473686685793,0.9571556224427409,1.1318722663782157,22.272727272727266,0.8994497483892208,5,7
SSFormer,pu,1,0.1,D,3.067817335277242,0.9043408738183699,1.154634811644641,9.999999999999998,0.8994497483892208,5,7
SSFormer,pu,1,0.1,A,2.937308940412924,0.9047641442882002,1.0325918261769271,2.8432972862681094,0.8994497483892208,5,7
SSFormer,pu,1,0.1,B,2.9011428302685416,0.9056106852278606,1.0133565348257536,4.999999999999993,0.8994497483892208,5,7
SSFormer,pu,1,0.1,C,2.831679443164182,0.9116775619620938,1.0652306824060576,8.043151028600093,0.8994497483892208,5,7
SSFormer,pu,1,0.15,D,2.9585665240088415,0.8563702205709448,1.043502798288106,15.000000000000002,0.8994497483892208,5,7
SSFormer,pu,1,0.15,A,2.9189515433695465,0.8534543573343366,0.9650096411607016,6.780176026823137,0.8994497483892208,5,7
SSFormer,pu,1,0.15,B,2.860838075530264,0.8567934910407751,0.9514179560739312,15.000000000000002,0.8994497483892208,5,7
SSFormer,pu,1,0.15,C,2.91213218580006,0.8564172506231482,0.9976955274420355,25.0,0.8994497483892208,5,7
SSFormer,pu,2,0.05,D,3.4696421013027323,0.9477966420542727,1.3815077834736396,7.499999999999996,0.9018953111037953,5,7
SSFormer,pu,2,0.05,A,3.1208202041104265,0.9501951747166439,1.128627192776184,7.612612612612613,0.9018953111037953,5,7
SSFormer,pu,2,0.05,B,3.098292809105018,0.9494426938813902,1.0760005643606265,6.428571428571428,0.9018953111037953,5,7
SSFormer,pu,2,0.05,C,2.906363166063114,0.9554625405634201,1.1248647885999155,5.000000000000004,0.9018953111037953,5,7
SSFormer,pu,2,0.1,D,3.201664863847999,0.8969571556224427,1.1408079762968537,13.636363636363635,0.9018953111037953,5,7
SSFormer,pu,2,0.1,A,3.0633494803179233,0.8978507266143065,1.020364012604054,3.3333333333333326,0.9018953111037953,5,7
SSFormer,pu,2,0.1,B,3.0282180313220146,0.8983210271363401,0.9946385740488172,7.099999999999995,0.9018953111037953,5,7
SSFormer,pu,2,0.1,C,2.9453040492874947,0.9052814748624372,1.0509335465362366,9.999999999999998,0.9018953111037953,5,7
SSFormer,pu,2,0.15,D,3.05905406888335,0.8475285707567135,1.0261016789728636,16.999999999999993,0.9018953111037953,5,7
SSFormer,pu,2,0.15,A,2.9656680618915487,0.8494568028970512,0.9584254338522316,7.979942693409747,0.9018953111037953,5,7
SSFormer,pu,2,0.15,B,2.932903792189876,0.8502563137845083,0.9363213093166534,12.037037037037035,0.9018953111037953,5,7
SSFormer,pu,2,0.15,C,2.9100471868190443,0.8557588298923012,0.9868315853830598,13.085419734904269,0.9018953111037953,5,7
SSFormer,pu,3,0.05,D,3.404129238583455,0.9486431829939331,1.3498565583407798,4.319438536792863,0.9214127827681888,5,15
SSFormer,pu,3,0.05,A,3.0555424916521656,0.9508065653952876,1.0878051074636692,5.000000000000004,0.9214127827681888,5,15
SSFormer,pu,3,0.05,B,3.0151907068616848,0.9509006254996943,1.0512157268494569,5.000000000000004,0.9214127827681888,5,15
SSFormer,pu,3,0.05,C,2.806330245026572,0.956638291868504,1.071861919766731,5.000000000000004,0.9214127827681888,5,15
SSFormer,pu,3,0.1,D,3.1794196491558107,0.897521516248883,1.1298499741334713,9.999999999999998,0.9214127827681888,5,15
SSFormer,pu,3,0.1,A,3.0066312373606734,0.8997789587546442,1.0022104124535578,9.999999999999998,0.9214127827681888,5,15
SSFormer,pu,3,0.1,B,2.9849033532427223,0.8998730188590509,0.9823637304237408,9.999999999999998,0.9214127827681888,5,15
SSFormer,pu,3,0.1,C,2.883459530640079,0.9058458354888774,1.0003762404176268,9.999999999999998,0.9214127827681888,5,15
SSFormer,pu,3,0.15,D,3.0762670679897792,0.8451300380943423,1.0113342425810092,15.000000000000002,0.9214127827681888,5,15
SSFormer,pu,3,0.15,A,2.9553528037749457,0.8487983821662042,0.9393312326576683,15.000000000000002,0.9214127827681888,5,15
SSFormer,pu,3,0.15,B,2.915628086347176,0.8504444339933217,0.921553872924799,15.000000000000002,0.9214127827681888,5,15
SSFormer,pu,3,0.15,C,2.899355688284814,0.8527018764990829,0.9353807082725862,15.000000000000002,0.9214127827681888,5,15
SSFormer,pu,4,0.05,D,3.196679678314443,0.9504303249776608,1.213892677420872,5.000000000000004,0.9334524761322485,3,10
SSFormer,pu,4,0.05,A,3.022762545266425,0.9507595353430842,1.0531439589897944,7.9032258064516085,0.9334524761322485,3,10
SSFormer,pu,4,0.05,B,3.009217890231858,0.9503832949254574,1.024549687250153,22.272727272727266,0.9334524761322485,3,10
SSFormer,pu,4,0.05,C,2.8836476508488924,0.9545689695715562,1.0664064337111414,5.000000000000004,0.9334524761322485,3,10
