tile,size_km,size_px,alpha,method,is,cov,size,sscv_pct,accuracy
everglades_fl,1.0,100,0.05,D,3.26,0.945,1.06,3.8826815642458157,0.9485
everglades_fl,1.0,100,0.05,A,3.04,0.9505,1.06,5.000000000000004,0.9485
everglades_fl,1.0,100,0.05,B,2.801,0.9555,1.021,1.610169491525426,0.9485
everglades_fl,1.0,100,0.05,C,2.9465,0.9525,1.0465,3.2758620689655182,0.9485
everglades_fl,1.0,100,0.1,D,3.043,0.897,0.983,8.979591836734691,0.9485
everglades_fl,1.0,100,0.1,A,2.835,0.9085,1.005,9.999999999999998,0.9485
everglades_fl,1.0,100,0.1,B,2.745,0.911,0.965,9.999999999999998,0.9485
everglades_fl,1.0,100,0.1,C,2.8055,0.9085,0.9755,8.18181818181818,0.9485
everglades_fl,1.0,100,0.15,D,2.995166666666667,0.8435,0.9085,13.148148148148152,0.9485
everglades_fl,1.0,100,0.15,A,3.0325,0.8425,0.9325,15.000000000000002,0.9485
everglades_fl,1.0,100,0.15,B,2.755666666666667,0.8615,0.909,15.000000000000002,0.9485
everglades_fl,1.0,100,0.15,C,2.8670000000000004,0.853,0.907,11.428571428571432,0.9485
everglades_fl,2.0,200,0.05,D,3.278368572500938,0.9447016139121731,1.0664331289878644,5.000000000000004,0.9577129988740147
everglades_fl,2.0,200,0.05,A,3.147378956587014,0.9477042412110597,1.0555486050294007,5.000000000000004,0.9577129988740147
everglades_fl,2.0,200,0.05,B,3.0355310897034906,0.949080445389716,0.9987489052921306,2.619047619047621,0.9577129988740147
everglades_fl,2.0,200,0.05,C,3.075566120355311,0.9480795696234205,0.9987489052921306,2.777777777777779,0.9577129988740147
everglades_fl,2.0,200,0.1,D,3.089578381083448,0.89415738771425,0.9727261353684474,9.999999999999998,0.9577129988740147
everglades_fl,2.0,200,0.1,A,3.0294007256349307,0.8984111097210059,0.9976229200550482,9.999999999999998,0.9577129988740147
everglades_fl,2.0,200,0.1,B,3.03678218441136,0.8951582634805455,0.9399474540222695,8.630136986301363,0.9577129988740147
everglades_fl,2.0,200,0.1,C,3.0559239334417616,0.89415738771425,0.9390716877267609,8.64864864864865,0.9577129988740147
everglades_fl,2.0,200,0.15,D,2.980608032028025,0.8442387088702615,0.9037908169648442,15.000000000000002,0.9577129988740147
everglades_fl,2.0,200,0.15,A,3.0616789690979607,0.8404854247466533,0.934817965720005,15.000000000000002,0.9577129988740147
everglades_fl,2.0,200,0.15,B,2.9393219066683347,0.8461153509320656,0.8875265857625422,12.67441860465116,0.9577129988740147
everglades_fl,2.0,200,0.15,C,2.9443262854998125,0.8457400225197047,0.8875265857625422,12.727272727272732,0.9577129988740147
everglades_fl,5.0,500,0.05,D,3.15744,0.94934,1.13104,5.000000000000004,0.95002
everglades_fl,5.0,500,0.05,A,3.07674,0.9509,1.11274,5.000000000000004,0.95002
everglades_fl,5.0,500,0.05,B,3.02828,0.9495,1.00828,5.000000000000004,0.95002
everglades_fl,5.0,500,0.05,C,2.90696,0.95366,1.05336,5.000000000000004,0.95002
everglades_fl,5.0,500,0.1,D,3.01352,0.89986,1.01072,8.163428267234496,0.95002
everglades_fl,5.0,500,0.1,A,3.06566,0.89908,1.04726,9.999999999999998,0.95002
everglades_fl,5.0,500,0.1,B,2.97406,0.89894,0.95286,9.999999999999998,0.95002
everglades_fl,5.0,500,0.1,C,2.93556,0.90142,0.96396,9.999999999999998,0.95002
everglades_fl,5.0,500,0.15,D,2.955026666666667,0.84794,0.92756,15.000000000000002,0.95002
everglades_fl,5.0,500,0.15,A,3.0325400000000005,0.84682,0.99014,15.000000000000002,0.95002
everglades_fl,5.0,500,0.15,B,2.94052,0.84676,0.89732,15.000000000000002,0.95002
everglades_fl,5.0,500,0.15,C,2.921226666666667,0.8486,0.90256,15.000000000000002,0.95002
hartford_ct,1.0,100,0.05,D,4.125562781390696,0.9459729864932466,1.9644822411205602,5.000000000000004,0.7618809404702351
hartford_ct,1.0,100,0.05,A,4.110555277638819,0.9424712356178089,1.8094047023511757,5.000000000000004,0.7618809404702351
hartford_ct,1.0,100,0.05,B,3.8269134567283642,0.950975487743872,1.8659329664832416,5.000000000000004,0.7618809404702351
hartford_ct,1.0,100,0.05,C,3.896448224112056,0.9489744872436218,1.8554277138569284,5.000000000000004,0.7618809404702351
hartford_ct,1.0,100,0.1,D,3.808904452226113,0.8904452226113057,1.6178089044522261,9.999999999999998,0.7618809404702351
hartford_ct,1.0,100,0.1,A,3.664832416208104,0.8929464732366184,1.5237618809404703,9.999999999999998,0.7618809404702351
hartford_ct,1.0,100,0.1,B,3.6728364182091044,0.8899449724862432,1.471735867933967,9.999999999999998,0.7618809404702351
hartford_ct,1.0,100,0.1,C,3.6633316658329163,0.8904452226113057,1.4722361180590295,9.999999999999998,0.7618809404702351
hartford_ct,1.0,100,0.15,D,3.5497748874437223,0.8394197098549274,1.408704352176088,15.000000000000002,0.7618809404702351
hartford_ct,1.0,100,0.15,A,3.356011339002835,0.8504252126063031,1.36168084042021,15.000000000000002,0.7618809404702351
hartford_ct,1.0,100,0.15,B,3.3269968317492085,0.8459229614807404,1.2726363181590796,11.969696969696974,0.7618809404702351
hartford_ct,1.0,100,0.15,C,3.312656328164082,0.8469234617308654,1.2716358179089544,15.000000000000002,0.7618809404702351
hartford_ct,2.0,200,0.05,D,4.038625532982192,0.9474542262352647,1.9367945823927766,5.000000000000004,0.7768999247554552
hartford_ct,2.0,200,0.05,A,3.839729119638826,0.9492099322799097,1.8081264108352144,5.000000000000004,0.7768999247554552
hartford_ct,2.0,200,0.05,B,3.794582392776524,0.9503386004514672,1.8081264108352144,5.000000000000004,0.7768999247554552
hartford_ct,2.0,200,0.05,C,3.7692500627037875,0.9509656383245548,1.8078755956859793,5.000000000000004,0.7768999247554552
hartford_ct,2.0,200,0.1,D,3.7225984449460747,0.8932781540005016,1.5881615249561074,9.999999999999998,0.7768999247554552
hartford_ct,2.0,200,0.1,A,3.4232505643340856,0.9043140205668423,1.5095309756709305,9.999999999999998,0.7768999247554552
hartford_ct,2.0,200,0.1,B,3.445573112616002,0.899799347880612,1.4415600702282418,9.999999999999998,0.7768999247554552
hartford_ct,2.0,200,0.1,C,3.41397040381239,0.9026837220968147,1.4676448457486833,9.999999999999998,0.7768999247554552
hartford_ct,2.0,200,0.15,D,3.4502549954017225,0.845623275645849,1.391898670679709,15.000000000000002,0.7768999247554552
hartford_ct,2.0,200,0.15,A,3.3121394532229753,0.8487584650112867,1.2955856533734638,15.000000000000002,0.7768999247554552
hartford_ct,2.0,200,0.15,B,3.2718418192458825,0.8477552044143466,1.2419112114371709,9.936708860759492,0.7768999247554552
hartford_ct,2.0,200,0.15,C,3.2423710392107683,0.8511412089290193,1.2575871582643592,9.318181818181825,0.7768999247554552
hartford_ct,5.0,500,0.05,D,3.9025151569722074,0.9520779558596955,1.9856333913600257,5.000000000000004,0.7816595633991636
hartford_ct,5.0,500,0.05,A,3.807831602537167,0.9510374772395301,1.8493306921183745,5.000000000000004,0.7816595633991636
hartford_ct,5.0,500,0.05,B,3.7920043219881143,0.950717329971787,1.8206975208595955,5.000000000000004,0.7816595633991636
hartford_ct,5.0,500,0.05,C,3.715409088180563,0.9531384436840947,1.8409468355443503,5.000000000000004,0.7816595633991636
hartford_ct,5.0,500,0.1,D,3.6318906697080657,0.9004742181403446,1.641375032514957,9.999999999999998,0.7816595633991636
hartford_ct,5.0,500,0.1,A,3.528483102227024,0.8998939512175601,1.526362126578226,9.999999999999998,0.7816595633991636
hartford_ct,5.0,500,0.1,B,3.4711167136882968,0.8994937671328811,1.460992056345919,8.692810457516343,0.7816595633991636
hartford_ct,5.0,500,0.1,C,3.4482862116573623,0.9021950097044641,1.4921864057466434,9.156118143459913,0.7816595633991636
hartford_ct,5.0,500,0.15,D,3.425735838485704,0.8504712167597095,1.4320187286151629,13.461538461538469,0.7816595633991636
hartford_ct,5.0,500,0.15,A,3.3306520999659845,0.8502911339216039,1.3345338855873703,15.000000000000002,0.7816595633991636
hartford_ct,5.0,500,0.15,B,3.2484276100339486,0.8503711707385397,1.2533765532144787,15.000000000000002,0.7816595633991636
hartford_ct,5.0,500,0.15,C,3.261133454722507,0.8514516677671728,1.2804890249514778,15.000000000000002,0.7816595633991636
lancaster_pa,1.0,100,0.05,D,3.6226226226226226,0.9434434434434434,1.3603603603603605,5.000000000000004,0.8733733733733734
lancaster_pa,1.0,100,0.05,A,3.190690690690691,0.953953953953954,1.3488488488488488,5.000000000000004,0.8733733733733734
lancaster_pa,1.0,100,0.05,B,3.504004004004004,0.9424424424424425,1.2017017017017018,5.000000000000004,0.8733733733733734
lancaster_pa,1.0,100,0.05,C,3.594094094094094,0.944944944944945,1.3918918918918919,5.000000000000004,0.8733733733733734
lancaster_pa,1.0,100,0.1,D,3.240740740740741,0.8963963963963963,1.1686686686686687,9.999999999999998,0.8733733733733734
lancaster_pa,1.0,100,0.1,A,3.360860860860861,0.8908908908908909,1.1786786786786787,9.999999999999998,0.8733733733733734
lancaster_pa,1.0,100,0.1,B,3.214214214214214,0.8923923923923924,1.062062062062062,9.999999999999998,0.8733733733733734
lancaster_pa,1.0,100,0.1,C,3.3793793793793796,0.8873873873873874,1.127127127127127,5.23809523809523,0.8733733733733734
lancaster_pa,1.0,100,0.15,D,3.1823490156823495,0.8403403403403403,1.0535535535535536,6.25786163522013,0.8733733733733734
lancaster_pa,1.0,100,0.15,A,3.057223890557224,0.8538538538538538,1.1086086086086087,18.333333333333336,0.8733733733733734
lancaster_pa,1.0,100,0.15,B,3.0949282615949283,0.8413413413413413,0.9794794794794794,15.000000000000002,0.8733733733733734
lancaster_pa,1.0,100,0.15,C,3.184684684684685,0.8363363363363363,1.0025025025025025,15.000000000000002,0.8733733733733734
lancaster_pa,2.0,200,0.05,D,3.7953465098824117,0.9437077808356267,1.5436577433074805,2.619047619047621,0.8398799099324493
lancaster_pa,2.0,200,0.05,A,3.5883162371778834,0.946084563422567,1.4316987740805605,5.000000000000004,0.8398799099324493
lancaster_pa,2.0,200,0.05,B,3.585814360770578,0.9439579684763573,1.3441330998248686,0.8628928505789335,0.8398799099324493
lancaster_pa,2.0,200,0.05,C,3.5476607455591695,0.9473355016262197,1.441080810607956,5.000000000000004,0.8398799099324493
lancaster_pa,2.0,200,0.1,D,3.434826119589692,0.8939204403302476,1.3132349261946459,9.999999999999998,0.8398799099324493
lancaster_pa,2.0,200,0.1,A,3.444833625218914,0.8899174380785589,1.2431823867900926,9.999999999999998,0.8398799099324493
lancaster_pa,2.0,200,0.1,B,3.2868401300975734,0.8939204403302476,1.165248936702527,4.642857142857137,0.8398799099324493
lancaster_pa,2.0,200,0.1,C,3.289091818864148,0.8960470352764573,1.210032524393295,9.999999999999998,0.8398799099324493
lancaster_pa,2.0,200,0.15,D,3.1891418563922946,0.8495121341005755,1.1826369777333,15.000000000000002,0.8398799099324493
lancaster_pa,2.0,200,0.15,A,3.2767075306479865,0.839754816112084,1.1401050788091067,15.000000000000002,0.8398799099324493
lancaster_pa,2.0,200,0.15,B,3.1928529730631308,0.8398799099324493,1.0579184388291218,7.961165048543695,0.8398799099324493
lancaster_pa,2.0,200,0.15,C,3.179843215745142,0.8428821616212159,1.084938704028021,7.118226600985222,0.8398799099324493
lancaster_pa,5.0,500,0.05,D,3.75642,0.9528,1.86842,5.000000000000004,0.79844
lancaster_pa,5.0,500,0.05,A,3.7539,0.9488,1.7059,5.000000000000004,0.79844
lancaster_pa,5.0,500,0.05,B,3.6027,0.95114,1.6483,5.000000000000004,0.79844
lancaster_pa,5.0,500,0.05,C,3.6003,0.9514,1.6563,5.000000000000004,0.79844
lancaster_pa,5.0,500,0.1,D,3.51154,0.90138,1.53914,9.999999999999998,0.79844
lancaster_pa,5.0,500,0.1,A,3.43482,0.89946,1.42402,9.999999999999998,0.79844
lancaster_pa,5.0,500,0.1,B,3.32108,0.89998,1.32068,9.999999999999998,0.79844
lancaster_pa,5.0,500,0.1,C,3.37168,0.89934,1.35848,9.999999999999998,0.79844
lancaster_pa,5.0,500,0.15,D,3.3336733333333344,0.85026,1.33714,12.435897435897436,0.79844
lancaster_pa,5.0,500,0.15,A,3.297953333333333,0.84774,1.26782,15.000000000000002,0.79844
lancaster_pa,5.0,500,0.15,B,3.1839000000000004,0.84868,1.1663,15.000000000000002,0.79844
lancaster_pa,5.0,500,0.15,C,3.1951933333333336,0.85026,1.19866,15.000000000000002,0.79844
lubbock_tx,1.0,100,0.05,D,4.213606803401701,0.9364682341170585,1.672336168084042,5.012360939431392,0.807903951975988
lubbock_tx,1.0,100,0.05,A,3.6718359179589797,0.9504752376188094,1.6908454227113556,5.000000000000004,0.807903951975988
lubbock_tx,1.0,100,0.05,B,3.6673336668334167,0.9489744872436218,1.6263131565782891,5.000000000000004,0.807903951975988
lubbock_tx,1.0,100,0.05,C,3.882441220610305,0.9429714857428715,1.6013006503251626,5.000000000000004,0.807903951975988
lubbock_tx,1.0,100,0.1,D,3.5947973986993498,0.8894447223611806,1.3836918459229615,9.999999999999998,0.807903951975988
lubbock_tx,1.0,100,0.1,A,3.3836918459229617,0.8984492246123061,1.3526763381690845,9.999999999999998,0.807903951975988
lubbock_tx,1.0,100,0.1,B,3.5297648824412207,0.8874437218609305,1.27863931965983,5.454545454545457,0.807903951975988
lubbock_tx,1.0,100,0.1,C,3.455727863931966,0.8924462231115557,1.3046523261630816,6.721311475409831,0.807903951975988
lubbock_tx,1.0,100,0.15,D,3.3143238285809575,0.8404202101050525,1.1865932966483241,9.999999999999998,0.807903951975988
lubbock_tx,1.0,100,0.15,A,3.282808070702018,0.8404202101050525,1.1550775387693848,15.000000000000002,0.807903951975988
lubbock_tx,1.0,100,0.15,B,3.258629314657329,0.8379189594797398,1.0975487743871937,15.000000000000002,0.807903951975988
lubbock_tx,1.0,100,0.15,C,3.2616308154077043,0.8394197098549274,1.12056028014007,15.000000000000002,0.807903951975988
lubbock_tx,2.0,200,0.05,D,3.807552832312117,0.9504814305364512,1.826810053770164,5.783055198973042,0.7996748780792797
lubbock_tx,2.0,200,0.05,A,3.6798799549831185,0.9523571339252219,1.774165311991997,5.000000000000004,0.7996748780792797
lubbock_tx,2.0,200,0.05,B,3.510941603101163,0.956358634487933,1.7652869826184818,5.000000000000004,0.7996748780792797
lubbock_tx,2.0,200,0.05,C,3.396523696386145,0.9588595723396274,1.7509065899712393,5.000000000000004,0.7996748780792797
lubbock_tx,2.0,200,0.1,D,3.37414030261348,0.9063398774540453,1.5009378516943854,9.999999999999998,0.7996748780792797
lubbock_tx,2.0,200,0.1,A,3.2761035388270603,0.9087157684131549,1.4504189070901587,9.999999999999998,0.7996748780792797
lubbock_tx,2.0,200,0.1,B,3.2425909716143555,0.9085907215205702,1.4144054020257597,9.999999999999998,0.7996748780792797
lubbock_tx,2.0,200,0.1,C,3.176066024759285,0.9115918469426034,1.4079029636113543,9.999999999999998,0.7996748780792797
lubbock_tx,2.0,200,0.15,D,3.160101704805969,0.8584469175940977,1.2727272727272727,15.000000000000002,0.7996748780792797
lubbock_tx,2.0,200,0.15,A,3.11437622441749,0.8579467300237589,1.2203326247342754,15.000000000000002,0.7996748780792797
lubbock_tx,2.0,200,0.15,B,3.0693593430869917,0.8579467300237589,1.1753157434037764,15.000000000000002,0.7996748780792797
lubbock_tx,2.0,200,0.15,C,3.0702763536326128,0.8585719644866825,1.1845692134550456,15.000000000000002,0.7996748780792797
lubbock_tx,5.0,500,0.05,D,3.89074,0.94984,1.88434,6.2037443323094905,0.78472
lubbock_tx,5.0,500,0.05,A,3.8641,0.95028,1.8753,5.000000000000004,0.78472
lubbock_tx,5.0,500,0.05,B,3.81098,0.9495,1.79098,5.001159554730982,0.78472
lubbock_tx,5.0,500,0.05,C,3.83384,0.9474,1.72984,5.000000000000004,0.78472
lubbock_tx,5.0,500,0.1,D,3.51134,0.90034,1.51814,9.999999999999998,0.78472
lubbock_tx,5.0,500,0.1,A,3.51428,0.90078,1.52988,9.999999999999998,0.78472
lubbock_tx,5.0,500,0.1,B,3.40546,0.90204,1.44626,9.999999999999998,0.78472
lubbock_tx,5.0,500,0.1,C,3.43426,0.89886,1.41146,9.999999999999998,0.78472
lubbock_tx,5.0,500,0.15,D,3.2774333333333336,0.85206,1.3049,15.000000000000002,0.78472
lubbock_tx,5.0,500,0.15,A,3.3073333333333337,0.85008,1.3084,15.000000000000002,0.78472
lubbock_tx,5.0,500,0.15,B,3.19812,0.85054,1.20532,15.000000000000002,0.78472
lubbock_tx,5.0,500,0.15,C,3.212633333333334,0.85008,1.2137,15.000000000000002,0.78472
mississippi_la,2.0,200,0.05,D,3.07425,0.94775,0.98425,5.000000000000004,0.986
mississippi_la,2.0,200,0.05,A,3.157875,0.946125,1.002875,5.000000000000004,0.986
mississippi_la,2.0,200,0.05,B,2.888375,0.952,0.968375,3.9928057553956897,0.986
mississippi_la,2.0,200,0.05,C,3.135375,0.94575,0.965375,4.125943583631308,0.986
mississippi_la,2.0,200,0.1,D,2.976125,0.897375,0.923625,9.999999999999998,0.986
mississippi_la,2.0,200,0.1,A,3.1155,0.8915,0.9455,9.999999999999998,0.986
mississippi_la,2.0,200,0.1,B,2.906875,0.900375,0.914375,8.870056497175138,0.986
mississippi_la,2.0,200,0.1,C,3.01525,0.89475,0.91025,8.957174638487208,0.986
mississippi_la,2.0,200,0.15,D,2.958625,0.842875,0.863625,14.076693968726739,0.986
mississippi_la,2.0,200,0.15,A,3.053625,0.837625,0.888625,15.000000000000002,0.986
mississippi_la,2.0,200,0.15,B,2.931,0.844375,0.856,13.827667057444316,0.986
mississippi_la,2.0,200,0.15,C,2.935708333333334,0.844125,0.857375,13.854120758043198,0.986
mississippi_la,5.0,500,0.05,D,3.01942,0.94972,1.00822,5.000000000000004,0.98346
mississippi_la,5.0,500,0.05,A,3.02998,0.95006,1.03238,5.000000000000004,0.98346
mississippi_la,5.0,500,0.05,B,2.95148,0.95054,0.97308,5.000000000000004,0.98346
mississippi_la,5.0,500,0.05,C,2.94732,0.9508,0.97932,5.000000000000004,0.98346
mississippi_la,5.0,500,0.1,D,2.95714,0.89912,0.93954,9.999999999999998,0.98346
mississippi_la,5.0,500,0.1,A,2.97354,0.9002,0.97754,9.999999999999998,0.98346
mississippi_la,5.0,500,0.1,B,2.941,0.8989,0.919,9.999999999999998,0.98346
mississippi_la,5.0,500,0.1,C,2.94524,0.89878,0.92084,9.999999999999998,0.98346
mississippi_la,5.0,500,0.15,D,2.8885000000000005,0.84946,0.8813,15.000000000000002,0.98346
mississippi_la,5.0,500,0.15,A,2.9438466666666674,0.84842,0.92278,15.000000000000002,0.98346
mississippi_la,5.0,500,0.15,B,2.8710800000000005,0.84976,0.86788,13.508575689783742,0.98346
mississippi_la,5.0,500,0.15,C,2.880793333333333,0.84906,0.86826,13.55577107335655,0.98346
phoenix_az,1.0,100,0.05,D,3.766,0.954,1.926,9.285714285714286,0.7695
phoenix_az,1.0,100,0.05,A,3.5725,0.9565,1.8325,5.000000000000004,0.7695
phoenix_az,1.0,100,0.05,B,3.7555,0.9505,1.7755,5.000000000000004,0.7695
phoenix_az,1.0,100,0.05,C,3.6435,0.9545,1.8235,5.000000000000004,0.7695
phoenix_az,1.0,100,0.1,D,3.5025,0.902,1.5425,9.31506849315068,0.7695
phoenix_az,1.0,100,0.1,A,3.3845,0.9045,1.4745,9.999999999999998,0.7695
phoenix_az,1.0,100,0.1,B,3.282,0.907,1.422,9.999999999999998,0.7695
phoenix_az,1.0,100,0.1,C,3.3215,0.9055,1.4315,7.826086956521738,0.7695
phoenix_az,1.0,100,0.15,D,3.224833333333334,0.8595,1.3515,15.000000000000002,0.7695
