dataset,seed,accuracy,std_cp_cov,std_cp_size,std_cp_is,sacp03_cov,sacp03_size,sacp03_is,sacp05_cov,sacp05_size,sacp05_is,sacp07_cov,sacp07_size,sacp07_is,geocp_cov,geocp_size,geocp_is,geocp_bw
ip,0,0.6866,0.9064,2.2216,4.0936,0.8918,1.911,4.075,0.8918,1.875,4.039,0.8918,1.8664,4.0304,0.9126,1.9124,3.6604,7
ip,1,0.678,0.8956,2.3152,4.4032,0.8964,1.9576,4.0296,0.897,1.8702,3.9302,0.8986,1.8434,3.8714,0.9194,1.988,3.6,3
ip,2,0.6814,0.8998,2.4664,4.4704,0.899,2.0932,4.1132,0.8972,2.0182,4.0742,0.897,1.9698,4.0298,0.9092,2.026,3.842,15
ip,3,0.6852,0.9106,2.251,4.039,0.8984,1.8206,3.8526,0.8984,1.7772,3.8092,0.8976,1.7494,3.7974,0.9074,1.8346,3.6866,15
ip,4,0.7022,0.8992,2.1016,4.1176,0.9022,1.8114,3.7674,0.9014,1.7802,3.7522,0.9018,1.7626,3.7266,0.919,1.8296,3.4496,7
ip,5,0.7118,0.9,2.3292,4.3292,0.9052,2.0338,3.9298,0.9078,1.985,3.829,0.9078,1.9578,3.8018,0.9216,1.9354,3.5034,10
ip,6,0.6618,0.9,2.312,4.312,0.8926,2.0498,4.1978,0.8952,2.0266,4.1226,0.895,2.0172,4.1172,0.9196,2.021,3.629,5
ip,7,0.695,0.9172,2.5334,4.1894,0.9104,2.046,3.838,0.9106,2.0164,3.8044,0.9132,2.006,3.742,0.922,2.0506,3.6106,10
ip,8,0.6352,0.895,2.7884,4.8884,0.8966,2.1274,4.1954,0.8964,2.0622,4.1342,0.8944,2.0184,4.1304,0.9134,2.2032,3.9352,7
ip,9,0.7434,0.9034,2.2838,4.2158,0.9092,1.9808,3.7968,0.9118,1.9446,3.7086,0.911,1.9176,3.6976,0.9154,1.7958,3.4878,15
pu,0,0.8614024361567041,0.8994027183370173,1.2015237736913889,3.2134694069510417,0.8994497483892208,1.1048770164134882,3.115882048629074,0.9010958002163383,1.0853595447490947,3.06344354042233,0.9010017401119316,1.0716737995579175,3.0516389973192872,0.9031180924610827,1.1416545172365142,3.0792926680148613,15
pu,1,0.8127263321262287,0.8947467431688849,1.3155246202323285,3.42058975685463,0.8993086582326106,1.2235338381225602,3.2373606734703477,0.9000611390678643,1.2087664017307058,3.2075436203734187,0.9010487701641349,1.2016178337957955,3.180642430513098,0.9039176033485398,1.217984291962564,3.13963222499177,20
pu,2,0.8709965668061892,0.9010487701641349,1.1972440389408832,3.1762686356581855,0.9011428302685416,1.1017260029158633,3.078869397545031,0.9018953111037953,1.0752480835253728,3.037341861449466,0.9030710624088792,1.06386681089216,3.0024455627145747,0.9120538023797207,1.1763626957625923,2.9352866481681796,10
pu,3,0.8486102619573908,0.8968160654658327,1.2042515167191836,3.26793020740253,0.8995438084936275,1.1269341108968631,3.1360579410243146,0.9002022292244745,1.1136246061233128,3.109580021633824,0.9005314395898979,1.10840427032874,3.097775478530781,0.9067394064807411,1.1594789070215867,3.024690777406763,100
pu,4,0.8550533791092508,0.9012368903729483,1.1911301321544467,3.1663923246954804,0.9017071908949819,1.110238442364671,3.0760946244650333,0.9024596717302357,1.0972581479565442,3.048064713351832,0.9024126416780323,1.0921318722663782,3.043879038705733,0.9156751163993792,1.1576447349856558,2.844142406998072,100
pu,5,0.8777688943234727,0.8983210271363401,1.1393500446785496,3.172929501951747,0.8957343742651555,1.0641960212575836,3.149508535954475,0.8961576447349856,1.049287494709119,3.126134600009406,0.8977096364576964,1.0418097164087852,3.087616987254856,0.9092319992475192,1.0937308940412924,2.909090909090909,100
pu,6,0.8728777688943234,0.9002492592766778,1.1759864553449655,3.1710012698114096,0.898697267553967,1.0762827446738465,3.102337393594507,0.900014109015661,1.0591638056718242,3.058881625358604,0.9015661007383718,1.0519211776325073,3.0205991628650706,0.9061280158020976,1.1005972816629825,2.978036965621032,100
pu,7,0.8592390537553497,0.9037765131919296,1.18459295489818,3.109062691059587,0.9017071908949819,1.1035601749517943,3.069416357052156,0.8998259888068476,1.086958566524009,3.0904387903870574,0.9004844095376946,1.079621878380285,3.0699336876263934,0.9115835018576871,1.139397074730753,2.9077270375770117,100
pu,8,0.879650096411607,0.8982739970841368,1.1772562667544562,3.2117763250717206,0.8977096364576964,1.0743074824813055,3.120114753327376,0.89803884682312,1.0492404646569158,3.088463528194516,0.9002022292244745,1.038893853172177,3.0348492686826885,0.9026007618868457,1.0679584254338523,3.0159431876969385,100
pu,9,0.8810609979777078,0.9042468137139632,1.1486149649626112,3.063678690683347,0.9029770023044725,1.067158914546395,3.007618868456944,0.9042938437661666,1.0518741475803037,2.9659972722569723,0.9041057235573532,1.0401166345294643,2.9580021633824014,0.9065983163241311,1.1543056012792174,3.022339274796595,15
sa,0,0.8850408314773571,0.9017446176688938,1.1979584261321454,3.1630660727542685,0.8999257609502599,1.085523385300668,3.0870081662954716,0.9007052709725315,1.0541202672605792,3.0400148478099482,0.902301410541945,1.0382702301410542,2.992242019302153,0.9067928730512249,1.1485152190051968,3.0126577579806977,5
sa,1,0.8979584261321455,0.8988492947290274,1.1119153674832962,3.134929472902747,0.9007052709725315,1.042687453600594,3.028582034149963,0.9015590200445435,1.0239792130660728,2.992798812175204,0.9014476614699332,1.0113214550853749,2.9823682256867112,0.9060504825538234,1.0853377876763177,2.9643281365998515,5
sa,2,0.8857089829250185,0.902301410541945,1.1732739420935412,3.12724573125464,0.904083147735709,1.0811061618411284,2.999443207126949,0.902264291017075,1.052264291017075,3.0069784706755756,0.9012620638455828,1.0384187082405345,3.013177431328879,0.9088344469190794,1.0844840386043058,2.9077951002227174,50
sa,3,0.8955085374907201,0.8994803266518189,1.1529324424647365,3.1633259094283592,0.8984780994803266,1.0734966592427617,3.1039346696362284,0.8975501113585747,1.037268002969562,3.08626577579807,0.8974016332590943,1.0207126948775056,3.07268002969562,0.9010764662212324,1.1157015590200445,3.0941722345953973,5
sa,4,0.8956941351150706,0.8988492947290274,1.1521529324424646,3.1751670378619155,0.8966221232368226,1.0564959168522643,3.1240534521158128,0.8965478841870824,1.0307349665924277,3.0997772828507797,0.8981069042316259,1.0178544914625092,3.0557164068299927,0.906829992576095,1.1161098737936155,2.979510022271715,5
sa,5,0.8780252412769116,0.9034149962880476,1.169561989606533,3.101262063845583,0.9020044543429844,1.0785820341499628,3.038492947290275,0.9031180400890868,1.0619524870081662,2.999591685226429,0.9028582034149963,1.0517446176688938,2.994580549368968,0.9063845582776541,1.1229769858945806,2.9952858203414996,7
sa,6,0.8847067557535263,0.9026726057906459,1.1872308834446919,3.133778767631774,0.9014476614699332,1.0807349665924275,3.051781737193764,0.9026354862657758,1.0508537490720118,2.998144023756496,0.903155159613957,1.037676317743133,2.974573125463994,0.9095768374164811,1.1253526354862657,2.933815887156644,10
sa,7,0.855011135857461,0.9027839643652561,1.2356718634001485,3.179992576095026,0.8989235337787677,1.126317743132888,3.147847067557535,0.8990720118782479,1.1016332590942837,3.1201930215293245,0.8995916852264291,1.0938752783964365,3.1020415738678544,0.9126577579806978,1.1405345211581293,2.887379361544172,50
sa,8,0.8924647364513735,0.9052709725315516,1.1569042316258351,3.0514847809948034,0.9034892353377877,1.0671863400148478,2.9974016332590945,0.9023385300668152,1.0388641425389755,2.9920935412026726,0.9021529324424648,1.0247587230883444,2.9817000742390496,0.9085746102449889,1.0946176688938383,2.9231254639940607,20
sa,9,0.8642538975501114,0.9012620638455828,1.2139198218262806,3.188678544914625,0.9025241276911655,1.1120638455827765,3.0615812917594654,0.9014847809948032,1.0861915367483297,3.0564959168522643,0.897735708982925,1.0706013363028952,3.115887156644395,0.910022271714922,1.2149220489977728,3.014476614699332,5
ksc,0,0.8004836759371221,0.8875453446191052,1.826682789197904,4.0757758968158,0.8919790407093914,1.5268037081821846,3.687222893994357,0.8919790407093914,1.4635227730753728,3.6239419588875452,0.8899637243047158,1.4220072551390568,3.62273276904474,0.898428053204353,1.5280128980249899,3.559451833937928,50
ksc,1,0.7629987908101572,0.9085046352277307,2.1229343006852077,3.9528415961305927,0.9105199516324063,1.8053204353083434,3.594921402660218,0.9089076985086658,1.6892382103990327,3.5110842402257156,0.9109230149133414,1.6320032245062475,3.4135429262394195,0.9238210399032648,1.8274889157597742,3.351068117694478,50
ksc,2,0.8637646110439339,0.879484079000403,1.3196291817815398,3.7299476017734783,0.8964127367996776,1.1745264006449012,3.24627166465135,0.8895606610237807,1.1084240225715438,3.317210802095929,0.8891575977428456,1.0834340991535671,3.300282144296655,0.9105199516324063,1.5042321644498187,3.293833131801693,50
ksc,3,0.864167674324869,0.8875453446191052,1.3075372833534864,3.5566303909713826,0.8786779524385329,1.1422813381700927,3.5687222893994357,0.8802902055622733,1.0834340991535671,3.4776299879081014,0.8786779524385329,1.052398226521564,3.4788391777509067,0.8802902055622733,1.0878677952438534,3.482063683998388,100
ksc,4,0.7859733978234583,0.898024989923418,1.7916162837565497,3.8311164852881903,0.8988311164852882,1.5715437323659815,3.594921402660218,0.8988311164852882,1.5348649738008868,3.558242644095123,0.9028617492946392,1.559048770656993,3.501813784764208,0.932285368802902,1.924627166465135,3.2789197904070937,100
ksc,5,0.7654171704957679,0.8819024586860137,1.9939540507859734,4.355904877065699,0.8859330914953648,1.6985086658605402,3.9798468359532446,0.8859330914953648,1.5945183393792826,3.875856509471987,0.8883514711809755,1.523982265215639,3.7569528415961306,0.8935912938331319,1.682386134623136,3.8105602579605,50
ksc,6,0.79242241031842,0.9000403063280935,1.502619911326078,3.501813784764208,0.9032648125755743,1.3043127771060057,3.2390165255945185,0.9081015719467956,1.2740830310358726,3.11205159209996,0.9117291414752116,1.2507053607416365,3.0161225312374045,0.9145505844417574,1.3498589278516726,3.0588472390165258,100
ksc,7,0.7936316001612254,0.8919790407093914,1.4155582426440951,3.5759774284562678,0.890769850866586,1.3305118903667876,3.5151148730350665,0.894397420395002,1.332124143490528,3.4441757355904876,0.8964127367996776,1.332124143490528,3.403869407496977,0.9032648125755743,1.4478033051189036,3.382507053607416,50
ksc,8,0.8085449415558242,0.8891575977428456,1.5683192261185006,3.7851672712615883,0.9060862555421201,1.3873438129786377,3.2656187021362353,0.898428053204353,1.3002821442966546,3.331721080209593,0.894397420395002,1.2571543732365982,3.369205965336558,0.9012494961708988,1.429665457476824,3.404675534058847,30
ksc,9,0.8710197501007658,0.9040709391374446,1.293833131801693,3.212414349052801,0.905683192261185,1.1668681983071343,3.053204353083434,0.9012494961708988,1.1265618702136235,3.101571946795647,0.9000403063280935,1.1035872632003225,3.1027811366384523,0.9064893188230552,1.185006045949214,3.0552196694881095,100
botswana,0,0.962641761174116,0.9019346230820547,0.9733155436957972,2.9346230820547032,0.8972648432288192,0.9439626417611742,2.9986657771847898,0.8899266177451635,0.9286190793862575,3.1300867244829886,0.8912608405603736,0.9206137424949966,3.095396931287525,0.8972648432288192,0.9366244162775184,2.991327551701134,100
botswana,1,0.9159439626417611,0.9226150767178118,1.0520346897931954,2.599733155436958,0.9166110740493663,1.0166777851901267,2.684456304202802,0.9152768512341561,1.0026684456304202,2.697131420947298,0.9059372915276851,0.9833222148098733,2.864576384256171,0.9186124082721815,1.0333555703802535,2.6611074049366246,100
botswana,2,0.9566377585056705,0.9059372915276851,0.9993328885923949,2.8805870580386923,0.9039359573048699,0.961974649766511,2.8832555036691128,0.9052701801200801,0.9539693128752502,2.848565710473649,0.8999332888592395,0.9392928619079386,2.9406270847231486,0.9079386257505003,0.9599733155436958,2.8012008005336893,50
botswana,3,0.95263509006004,0.885923949299533,0.9633088725817212,3.2448298865910608,0.8945963975983989,0.9553035356904603,3.0633755837224816,0.8945963975983989,0.9399599733155437,3.048032021347565,0.9059372915276851,0.9412941961307538,2.8225483655770516,0.8992661774516344,0.9466310873915944,2.961307538358906,100
botswana,4,0.9606404269513009,0.9092728485657104,0.981320880587058,2.795863909272849,0.9026017344896597,0.9513008672448299,2.8992661774516346,0.9006004002668445,0.9392928619079386,2.927284856571047,0.9012675116744496,0.933288859239493,2.9079386257505004,0.895930620413609,0.9359573048699132,3.0173448965977316,50
botswana,5,0.9259506337558372,0.9166110740493663,1.0840560373582389,2.751834556370914,0.9319546364242829,1.0433622414943295,2.4042695130086726,0.9266177451634423,1.029352901934623,2.496997998665777,0.9292861907938625,1.0253502334889926,2.4396264176117413,0.9319546364242829,1.0607071380920614,2.4216144096064043,100
botswana,6,0.9426284189459639,0.8972648432288192,1.0006671114076051,3.0553702468312207,0.8899266177451635,0.9599733155436958,3.161440960640427,0.8872581721147431,0.9466310873915944,3.201467645096731,0.8872581721147431,0.9372915276851234,3.19212808539026,0.8839226150767178,0.9439626417611742,3.2655103402268177,100
botswana,7,0.961974649766511,0.8992661774516344,0.9766511007338226,2.991327551701134,0.8905937291527685,0.9446297531687792,3.132755170113409,0.8972648432288192,0.9452968645763843,3.0,0.8999332888592395,0.9386257505003336,2.9399599733155437,0.8972648432288192,0.9479653102068045,3.0026684456304205,100
botswana,8,0.9573048699132756,0.8992661774516344,0.9699799866577719,2.9846564376250835,0.8972648432288192,0.9466310873915944,3.0013342228152102,0.895930620413609,0.9366244162775184,3.018012008005337,0.8932621747831888,0.9272848565710473,3.0620413609072714,0.8945963975983989,0.9346230820547031,3.0426951300867247,100
botswana,9,0.9559706470980653,0.8972648432288192,0.971314209472982,3.026017344896598,0.9086057371581054,0.9599733155436958,2.787858572381588,0.9039359573048699,0.9479653102068045,2.8692461641094065,0.9032688458972649,0.9426284189459639,2.877251501000667,0.904603068712475,0.9586390927284857,2.866577718478986,30
