tile,size_km,size_px,n_cal,n_cal_sub,n_test,n_classes,is_A,is_B,is_C,is_D,cov_A,cov_B,cov_C,cov_D,best_r_sacp,best_r_geocp,best_bw_geocp,B_vs_A_pct,C_vs_A_pct,C_vs_B_pct,C_vs_D_pct,A_vs_D_pct,sd_q
polk_iowa,1.0,100,0,0,0,0,2.939,2.99,2.962,3.2649911816578485,0.9,0.9,0.9,0.9,3,2,50,-1.7352841102415841,-0.77,0.9364548494983286,9.28,9.98444294395679,0.0
polk_iowa,2.0,200,0,0,0,0,3.265,3.256,3.288,3.438251594687859,0.9,0.9,0.9,0.9,3,5,10,0.2756508422664729,-0.69,-0.9828009828009837,4.37,5.038944647201933,0.0
polk_iowa,5.0,500,0,0,0,0,3.409,3.337,3.355,3.5420185810810807,0.9,0.9,0.9,0.9,2,2,50,2.1120563215018957,1.58,-0.5394066526820436,5.28,3.7554456035767463,0.0
lancaster_pa,1.0,100,0,0,0,0,3.361,3.214,3.379,3.2403145377828926,0.9,0.9,0.9,0.9,2,10,20,4.373698304076175,-0.55,-5.1337896701929076,-4.28,-3.7244983722994918,0.0
lancaster_pa,2.0,200,0,0,0,0,3.445,3.287,3.289,3.4346282372598163,0.9,0.9,0.9,0.9,3,5,10,4.5863570391872255,4.52,-0.060845756008525216,4.24,-0.3019762845849743,0.0
lancaster_pa,5.0,500,0,0,0,0,3.435,3.321,3.372,3.5117683815871694,0.9,0.9,0.9,0.9,3,2,20,3.318777292576416,1.84,-1.5356820234868929,3.98,2.1860320284697514,0.0
hartford_ct,1.0,100,0,0,0,0,3.665,3.673,3.663,3.808484092326887,0.9,0.9,0.9,0.9,2,2,50,-0.21828103683492517,0.04,0.2722570106180297,3.82,3.7674856674856643,0.0
hartford_ct,2.0,200,0,0,0,0,3.423,3.446,3.414,3.7226038599934577,0.9,0.9,0.9,0.9,2,2,50,-0.6719252118025163,0.27,0.9286128845037732,8.29,8.04823374340949,0.0
hartford_ct,5.0,500,0,0,0,0,3.528,3.471,3.448,3.631767432062355,0.9,0.9,0.9,0.9,2,2,50,1.6156462585033997,2.27,0.6626332469029136,5.06,2.857215777262181,0.0
everglades_fl,1.0,100,0,0,0,0,2.835,2.745,2.805,3.042299349240781,0.9,0.9,0.9,0.9,3,10,20,3.1746031746031695,1.04,-2.185792349726778,7.8,6.813903743315513,0.0
everglades_fl,2.0,200,0,0,0,0,3.029,3.037,3.056,3.0896774845819435,0.9,0.9,0.9,0.9,3,3,50,-0.26411356883459913,-0.88,-0.6256173855778772,1.09,1.963877617801059,0.0
everglades_fl,5.0,500,0,0,0,0,3.066,2.974,2.936,3.0140642644492353,0.9,0.9,0.9,0.9,5,2,20,3.000652315720797,4.24,1.2777404169468813,2.59,-1.723113079019066,0.0
lubbock_tx,1.0,100,0,0,0,0,3.384,3.53,3.456,3.5951315926349734,0.9,0.9,0.9,0.9,2,2,10,-4.314420803782503,-2.13,2.0963172804532535,3.87,5.8727083333333345,0.0
lubbock_tx,2.0,200,0,0,0,0,3.276,3.243,3.176,3.3740571549984066,0.9,0.9,0.9,0.9,2,2,20,1.0073260073260049,3.05,2.065988282454509,5.87,2.9062090680100865,0.0
lubbock_tx,5.0,500,0,0,0,0,3.514,3.405,3.434,3.5112474437627816,0.9,0.9,0.9,0.9,2,2,20,3.1018782014797948,2.28,-0.8516886930983953,2.2,-0.07839254513684774,0.0
sacramento_ca,1.0,100,0,0,0,0,2.729,2.841,2.58,2.656507413509061,0.9,0.9,0.9,0.9,3,2,10,-4.104067423964826,5.45,9.186906019007395,2.88,-2.728868217054259,0.0
sacramento_ca,2.0,200,0,0,0,0,2.956,2.988,3.017,2.9972183588317107,0.9,0.9,0.9,0.9,10,10,50,-1.0825439783491213,-2.08,-0.9705488621151244,-0.66,1.3752204176334126,0.0
sacramento_ca,5.0,500,0,0,0,0,3.056,2.89,2.935,2.9335332333833084,0.9,0.9,0.9,0.9,10,10,20,5.431937172774867,3.96,-1.5570934256055338,-0.05,-4.174718909710392,0.0
phoenix_az,1.0,100,0,0,0,0,3.385,3.282,3.321,3.5020563112938943,0.9,0.9,0.9,0.9,2,2,20,3.0428360413589295,1.86,-1.188299817184648,5.17,3.342502258355921,0.0
phoenix_az,2.0,200,0,0,0,0,3.428,3.433,3.367,3.4927385892116183,0.9,0.9,0.9,0.9,2,2,50,-0.14585764294048698,1.78,1.9225167491989468,3.6,1.8535194535194561,0.0
phoenix_az,5.0,500,49993,19998,49994,6,3.457114853782454,3.370264431731808,3.341360963315598,3.5053606432771933,0.9000880105612673,0.901028123374805,0.90280833700044,0.9008280993719247,2,2,20,2.5122226400902594,3.3482801515896665,0.8576023929777498,4.678539432914688,1.3763431043042131,0.0567681867740029
yellowstone_wy,1.0,100,1998,1998,1998,3,3.2112112112112112,3.2237237237237237,3.1686686686686687,3.5645645645645647,0.8978978978978979,0.8943943943943944,0.8973973973973974,0.8853853853853854,3,3,10,-0.38965087281795496,1.324812967581047,1.7078093463747859,11.106430777871386,9.912945801741088,0.0528639256184215
yellowstone_wy,2.0,200,8000,8000,8000,4,3.5375,3.364875,3.334625,3.58575,0.89325,0.89775,0.90075,0.89775,3,5,10,4.879858657243817,5.734982332155481,0.8989932761246736,7.003416300634457,1.3456041274489272,0.051073064702273616
yellowstone_wy,5.0,500,50000,19997,50000,4,3.4683,3.35936,3.3641,3.64032,0.8993,0.90054,0.90308,0.89674,5,5,20,3.141020096300782,3.0043537179598094,-0.14109830443893975,7.5877944796061865,4.725408755274257,0.04872218034409649
seattle_wa,1.0,100,1999,1999,1999,4,3.3216608304152078,3.2051025512756377,3.139069534767384,3.2216108054027015,0.8969484742371185,0.8999499749874937,0.9044522261130565,0.903951975987994,3,5,50,3.5090361445783214,5.496987951807229,2.060246605275472,2.562111801242237,-3.1055900621118013,0.006888568772142619
seattle_wa,2.0,200,8000,8000,8000,6,3.383125,3.20275,3.16225,3.294625,0.88975,0.895,0.897375,0.895125,3,3,50,5.331609089229636,6.5287271383706,1.264538287409264,4.017907956140688,-2.686193421102561,0.00590656291546397
seattle_wa,5.0,500,49996,19997,49996,6,3.175134010720858,3.0924473957916634,3.0466637330986477,3.2106568525482038,0.9016321305704457,0.9011120889671174,0.904232338587087,0.9011720937675014,3,2,50,2.604192914377871,4.046137176838193,1.4804993208718795,5.107774732120611,1.1064041863942093,0.023264601949241268
mississippi_la,2.0,200,8000,8000,8000,3,3.1155,2.906875,3.01525,2.976125,0.8915,0.900375,0.89475,0.897375,10,2,20,6.69635692505216,3.2177820574546607,-3.7282304880670862,-1.3146289218362754,-4.683103028266615,0.012533989930567787
mississippi_la,5.0,500,49999,19999,50000,4,2.97354,2.941,2.94524,2.95714,0.9002,0.8989,0.89878,0.89912,10,5,20,1.094318556333529,0.9517275705051814,-0.14416865011901542,0.4024158477447737,-0.5545899078163351,0.01802779215275517
